start	end	text
0	1000	Highlights The New Science of Unidentified Aerospace-Undersea Phenomena (UAP) Kevin H. Knuth, Philippe Ailleris, Hussein Ali Agrama, Eamonn Ansbro, Tejin Cai, Thibaut Canuti, Michael C. Cifone, Walter Bruce Cornet, Jr., Fr ́ed ́eric Courtade, Richard Dolan, Laura Domine, Luc Dini, Baptiste Friscourt, Ryan Graves, Richard F. Haines, Richard Hoffman, Hakan Kayal, Sarah Little, Garry P. Nolan, Robert Powell, Mark Rodeghier, Edoardo Russo, Peter Skafish, Erling Strand, Michael Swords, Matthew Szydagis, Gerald T. Tedesco, John J. Tedesco, Massimo Teodorani, Jacques Vall ́ee, Micha ̈el Vaillant, Beatriz Villarroel, Wesley A. Watters - UAP,formerlyknownasUFOs,arealong-standingglobalphenomenon, which have not only been observed by professional engineers, scientists, and astronomers, but have also been studied by them. - There exist today a number of serious academic and private efforts to scientifically study UAP using the equivalent of multi-messenger astronomy, which involves a diverse array of scientific instrumentation. arXiv:2502.06794v1 [astro-ph.IM] 27 Jan 2025 The New Science of Unidentified Aerospace-Undersea Phenomena (UAP) a,ae,ac,aa,z,x q c Kevin H. Knuth, Philippe Ailleris, Hussein Ali Agrama, ab z t h,ac Eamonn Ansbro, Tejin Cai, Thibaut Canuti, Michael C. Cifone, Walter Bruce Cornet, Jr., Fr ́ed ́eric Courtadef,d, Richard Dolan, Laura g s b p,r Domine, Luc Dini, Baptiste Friscourt, Ryan Graves, Richard F. z i,x o,z Haines, Richard Hoffman, Hakan Kayal, Sarah Little, Garry P. m,aa z ad Nolan, Robert Powell, Mark Rodeghier, Edoardo Russo, Peter aa w j a,ae,ac,z,x Skafish, Erling Strand, Michael Swords, Matthew Szydagis, v v ac Gerald T. Tedesco, John J. Tedesco, Massimo Teodorani, Jacques u,aa y,ad l,k,n o Vall ́ee, Micha ̈el Vaillant, Beatriz Villarroel, Wesley A. Watters aDept. of Physics, Univ. at Albany (SUNY), Albany, NY USA bUniversit ́e de Bourgogne, Dijon, France cDept. of Anthropolgy, Univ. of Chicago, Chicago, IL USA dCNES (Centre National D' ́etudes Spatiales), Toulouse, France eCity University of New York, New York, NY USA f ́ GEIPAN (Groupe D'Etudes et d'Informations sur les Ph ́enom`enes A ́erospatiaux Non-identifi ́es) gHarvard-Smithsonian Center for Astrophysics, Cambridge, MA USA hSt. John's University, Queens, NY USA iJulius-Maximilians Universit ̈at Wurzbur ̈ g, Wurzbur ̈ g, Germany jWestern Michigan University, Kalamazoo, MI USA, Professor Emeritus kKTH Royal Institute of Technology, Stockholm, Sweden lNordic Institute for Theoretical Physics (Nordita), Stockholm, Sweden mDept. of Pathology, Stanford University, Stanford CA USA nStockholm University, Stockholm, Sweden oDept. of Physics and Astronomy, Wellesley College, Wellesley, MA USA pAIAA UAP Integration & Outreach Committee qAIAA UAP Community Of Interest Steering Group rExecutive Director, Americans for Safe Aerospace (ASA) s3AF-SIGMA2, Association A ́eronautique et Astronautique de France, Paris, France tConservateur en Chef des Biblioth`eques, France uDocumatica Research, LLC, San Francisco, CA USA vEye On The Sky Project, Long Island, NY USA wProject Hessdalen, Hessdalen, Norway https://www.hessdalen.org/ ∗Corresponding author. E-mail address: kknuth@albany.edu (Kevin H.
1000	2000	Knuth). Preprint submitted to Progress in Aerospace Sciences February 12, 2025 xInterdisciplinary Research Center for Extraterrestrial Studies (IFEX), Julius-Maximilians Universit ̈at Wurzbur ̈ g, https://www.uni-wuerzburg.de/en/ifex/ yMeta-Connexions, Toulouse, Occitanie, France zScientific Coalition for UAP Studies (SCU), https://www.explorescu.org/ aaThe SOL Foundation, https://thesolfoundation.org/ abSpace Exploration, Ltd., Boyle, County Roscommon, Ireland, https://spaceexplorationltd.com/ acSociety for UAP Studies (SUAPS), https://www.societyforuapstudies.org/ adUAP Check Board Member, https://www.uapcheck.com/ aeUAPx, (https://www.uapexpedition.org/)) Abstract After decades of dismissal and secrecy, it has become clear that a significant number of the world's governments take Unidentified Aerospace-Undersea Phenomena (UAP), formerly known as Unidentified Flying Objects (UFOs), seriously--yet still seem to know little about them. As a result, these phenomena are increasingly attracting the attention of scientists around the world, some of whom have recently formed research efforts to monitor and scientifically study UAP. In this paper, we review and summarize approximately 20 historical government studies dating from 1933 to the present (in Scandinavia, WWII, US, Canada, France, Russia, China), several historical private research studies (France, UK, US), and both recent and current scientific research efforts (Ireland, Germany, Norway, Sweden, US). In doing so, our objective is to clarify the existing global and historical scientific narrative around UAP. Studies range from field station development and deployment to the collection and analysis of witness reports from around the world. We dispel the common misconception that UAPs are an American phenomenon and show that UAP can be, and have been, scientifically investigated. Our aim here is to enable future studies to draw on the great depth of prior documented experience. Keywords: UAP, UFO, Unidentified Aerospace-Undersea Phenomena, Unidentified Anomalous Phenomena, Unidentified Flying Objects 4.1.5 The Galileo Project...............2004.62 41.6 VASCO.. 0... 2 ee64 4.2 Private Programs............. 0.00000 eee65 4.2.1 The Hudson Valley - Pine Bush Studies. 1980-2003.. 65 4.2.2 Eyeonthe Sky................ 20.2000.66 4.2.3 The UAP Tracker Project.................67 4.2.4 UFO Data Acquisition Project (UFODAP)........68 5 Organizations 68 5.1 American Institute of Aeronautics and Astronautics (AIAA).. 68 5.2 National Aviation Reporting Center on Anomalous Phenomena (NARCAP). 2.......0 000000002 pee71 5.3 The Scientific Coalition for UAP Studies (SCU).........74 5.4 The Sentinel Center... 2... 0.0.0.0... 0000020000475 5.5 3AF-SIGMA2.......0.0.0 0.0000 0002 eee75 5.6 The Society for UAP Studies (SUAPS)...........00..77 5.7 The Sol Foundation............... 0202020000478 5.8 UAP Check... 2... 0.0.78 6 UAP and Nuclear Weapons 78 7 Transmedium Travel and Water 80 7.1 Historical Significance of USO Encounters............80 7.2 USOs: Unidentified Submerged Objects.............82 8 Social Sciences 84 9 The Scientific Methodology and Best Practices for Collecting UAP Data 88 9.1 Time Synchronization..... 2.2.2....0 000200000 G89 9.2 Instrument Positioning...................204.89 9.3 Diverse Types of Instrumentation.................90 9.3.1 Light-Based Imagery....................90 9.4 Remote Sensing Satellites for Scientific UAP Research.....91 10 Conclusion 97 Appendix A Prominent Past Efforts and Individuals 100 Appendix A.1 David Akers, Yakima Valley, Washington USA... 101 Appendix
2000	3000	A.2 Dr. Erol A. Faruk................... 102 Appendix A.3 Dr. Pierre Gu ́erin, Institut d'Astrophysique..... 102 Appendix A.4 Dr. Richard F. Haines, NASA-Ames Research Center103 Appendix A.5 Paul R. Hill, NASA Langley Research Center.... 104 Appendix A.6 Richard Lee Hoffman................. 105 Appendix A.7 Dr. J. Allen Hynek, Northwestern University.... 106 Appendix A.8 Dr. Bruce Maccabee, US Naval Surface Warfare Appendix A.9 Dr. James McDonald, University of Arizona..... 110 Appendix A.10 Dr. Donald Menzel, Harvard College Observatory. 112 Appendix A.11 Dr. Richard Niemtzow, Brooks Air Force Base... 113 Appendix A.12 Dr. Claude Poher, CNES.............. 113 Appendix A.13 Dr. Harley Rutledge, Southeast Missouri State Univ.114 Appendix A.14 Dr Peter Sturrock, Stanford University....... 114 Appendix A.15 Dr. Michael Swords, Western Michigan University. 115 Appendix A.16 Dr. Jacques F. Vall ́ee, Documatica Research.... 115 1. Introduction Unidentified Aerial Phenomena (UAP), which have been referred to as Unidentified Aerospace-Undersea Phenomena by the United States Congress to emphasize their multi-media characteristics, are currently more simply referred to as Unidentified Anomalous Phenomena. While it is not widely appreciated that UAP have been observed and reported for centuries [1, 2, 3, 4, 5, 6], investigation into reports of unusual objects and light phenomena in the sky has resulted in the identification, characterization, and scientific understanding of a great number of aerial and astronomical phenomena, such as planets, comets, asteroids and meteors, auroras, lenticular clouds, parhelia (sundogs) and halo phenomena [7, 8, 9], and even St. Elmo's fire [10], ball lightning [11, 12], elves and sprites [13, 14, 15], as well as earthquake lights [16, 17, 18]. Several of the latter examples have been recently considered pseudoscientific [19], but are now recognized by the scientific community as real phenomena worthy of study. To this day, there remains a residuum of phenomena that continue to defy explanation. The study of UAP suffers from two main difÏculties. First, the phenomena are neither repeatable nor controllable. This makes scientific data collection extremely difÏcult, since one must be resigned to setting up observing stations and waiting for events. In some ways this makes collecting data on UAPs similar to collecting data on earthquakes, gravitational waves, dark matter, or rare astronomical events, such as supernovae, except that the observation of particular UAP of interest is potentially more rare. The second difÏculty is that it has often been asserted that witness reports are not of anomalous phenomena and can be readily explained in terms of well-understood natural phenomena, misidentifications, exaggerations, and/or hoaxes; and therefore they are not worthy of serious scientific study. This latter assertion has been widely held and promoted by the authorities and the scientific community for over 70 years, thus preventing study, discovery, and understanding; consequently, leaving us in a rather disconcerting state
3000	4000	"of ignorance. Theproblemandopportunity that we face today is that the situation has changed dramatically. In December 2017, the New York Times (NYT) published an article [20], which revealed that the US Defense Intelligence Agency (DIA) had conducted a six-year covert program, the Advanced Aerospace Threat Identification Program (AATIP), to study UAP. AATIP, which was led by Luis Elizondo [21], focused on military-only encounters and existed by operating under the more extensive Advanced Aerospace Weapon System Application Program (AAWSAP), which was funded by $22 million secured by Senators Reid, Inouye, and Stevens. The objective of AAWSAP was to study the many aspects of UAP, which included the psychic and paranormal correlates to UAP interactions [22, 23, 24, 25], while identifying ""potential breakthrough technology applications employed in future aerospace weapon systems.""[26, 25] AAWSAP was managed by veteran intelligence analyst and rocket expert James Lacatski [27, 24, 26, 25, 21]. At its peak, the effort employed 50 full-time investigators (far more than any other program), which compiled the largest UFO data warehouse covering more than 200,000 cases. George Knapp, in his statement to Congress [26], notes that the AAWSAP Program produced more than 100 research papers on UAP, some of them more than 100 pages long. He also notes that the first case investigated by AAWSAPwasthe2004NimitzTicTaceventandthatthereport on the Tic- Tac and its capabilities, written by the AAWSAP scientists and engineers, was more than 140 pages long. None of these papers or reports have ever been seen by Congress or the public [26]. In conjunction with the NYT article, Luis Elizondo worked to have several infrared videos of UAP taken by the US Navy publicly released [28]. Later, it was revealed that the US Navy has had ongoing [29], and at times daily [30], encounters with UAP operating with impunity in restricted airspaces and harassing naval pilots during military exercises and wartime operations Inresponse, the United States Navy has changed its procedures for reporting such encounters [34], and enlisted Congress to take action [35, 36, 37, 38]. The Pentagon ofÏcially released three UAP videos in April 2020, confirming that UAPs regularly operate in restricted airspace [39, 40, 41]. In June 2020, the Senate Intelligence Committee voted to require the US Department of Defense and the US Intelligence Community to detect, track, compile, catalog, and analyze information on UAPs through a program called the Unidentified Aerial Phenomena Task Force (UAPTF) [40]. In June 2021, the UAPTF presented its preliminary report to Congress, reconfirming that these UAP are not of American origin and are unlikely to come from any other country. The possibility was left open that they are craft of potentially non-human origin. In response, US Senator Kirsten Gillibrand (D-NY) introduced the UAP amendment into"
4000	5000	"the FY22 National Defense Authorization Act (NDAA2022)toestablishaformalofÏcetoreport and respond to UAPs and provide the scientific capabilities needed to track and share data, investigate sightings, and develop a response to this growing security threat. This led to the legislation 50 U.S.C. §3373 (NDAA 2022 and NDAA 2023), which authorized the establishment of the All-Domain Anomaly Resolution OfÏce (AARO), which is directed to continue the duties of the UAPTF.Thisincludes""developingprocedurestosynchronizeandstandardize the collection, reporting, and analysis of incidents, including adverse physiological effects, regarding unidentified anomalous phenomena across the DepartmentofDefense and the intelligence community"", ""developing the processes and procedures to ensure that such incidents from each component of the Department and each element of the intelligence community are reported and stored in an appropriate manner that allows for the integration of analysis of such information"", ""evaluating links between unidentified anomalous phenomena and adversarial foreign governments, other foreign governments, or nonstate actors"", assessing possible threats, coordinating with other federal departments and agencies, ""consulting with allies and partners of the United States to better assess the nature and extent of unidentified anomalous phenomena"", and ""preparing reports for Congress, in both classified and unclassified form"" [42]. Although people are generally aware that there have been several programs run by the US government to study UFOs (Unidentified Flying Objects) and UAP, it is not generally known precisely what was done and, more importantly, precisely how little was done. Moreover, it is generally believed that serious scientists, academics, and especially astronomers do not believe in the reality of UFOs, have not seen them, and certainly do not study them. By going into some detail on efforts to study UAP in the late 1940s and early 1950s, we learn that some prominent and serious scientists have been involved, that they have witnessed UFOs of many types, and that they took the matter quite seriously. Such details add context Sturrock's (Sec. Appendix A.14) 1977 survey of members of the American Astronomical Society [43] in which he found that out of the 1356 respondents, 23% stated that UFOs should certainly be studied and 30% said that UFOs should probably be studied as opposed to the 17% saying that UFOs should probably not be studied and 3% that said that UFOs should certainly not be studied. Moreover, Sturrock found that 62 of the respondents had either witnessed or obtainedaninstrumentalrecordofsomethingthattheycouldnotexplainand that of those responding witnesses, 63% of them were night-sky observers. This paper provides some background on UAP, followed by a detailed exposition of previous and concurrent efforts to scientifically study UAP in the expectation that a careful examination of these efforts will provide a great deal of information relevant to current and future efforts. By focusing on what scientific studies of UFOs have taken"
5000	6000	"place, future studies can draw on their experience, which includes both their successes and failures, and can better equip themselves to select the best instruments, design the best observation strategies, and identify the most promising locations to study. Since many countries, research groups, and individuals have participated in the scientific study of UAP for almost a century, there are several ways in which the information in this article could be presented. Unfortunately, there is no single presentation style that appears to be optimal. In some situations the chronology of events and efforts is central, suggesting that a presentation based on chronology is obligatory. However, at other times, once efforts became more focused, it appears to be best to separate out efforts based on the nations, research groups, or the individuals involved. As a result, the presentation in this paper is mixed to a great degree. At some times, especially early on and during wartime, the interactions among different nations dominated the efforts to understand these phenomena. For this reason, the paper begins with a chronological, or historical, treatment which, as efforts shift to become more isolated, gives way to a presentation based on the nations, groups, or individuals involved. An appreciation of bothofthesediffering perspectives is necessary to understand the importance and impact of efforts to study UAP in the past century. The acronym UAP can stand for Unidentified Anomalous Phenomenon or Phenomena, although the A can also stand for Aerial or Aerospace. The US Congress recently redefined the acronym UAP as the more descriptive Unidentified Aerospace-Undersea Phenomena [44, p.12], but this has since migratedbacktotheUnidentifiedAnomalousPhenomena. Thetermaerospace broadens the study of UAP to include the Earth's atmosphere and outer space; whereas the term undersea extends it to underwater and oceanic domains. The importance of the multi-medium nature of UAPs is perhaps best illustrated by the fact the successor to the UAP Task Force is the Pentagon's All-domain Anomaly Resolution OfÏce (AARO) [45], which was established by the US Defense secretary to provide ongoing reports to Congress [46]. The term UAP refers to an object / phenomenon that cannot be immediately recognized as prosaic, e.g. for aerial phenomena: human-made craft, flying animals, or other well-known natural phenomena. ""Unidentified"" only means that one does not know what something is-at least initially-until additional analysis is possible. Since this is essentially a study of unknowns, it could be more helpful to define a UAP in terms of the relevant characteristics identified by the Pentagon's AATIP Program. These characteristics are known as The Five Observables: [27, 21] 1. Positive Lift without Flight Surfaces 2. Sudden/Instantaneous Acceleration 3. Hypersonic Velocity Without Signatures 5. Low Observability or Cloaking. In some close encounter scenarios, a sixth, albeit more disturbing, observable"
6000	7000	"is sometimes noted: [27, 21] 6. Biological Effects on Humans and Animals While many UAP are ultimately identifiable and of mundane origin, some remain unidentified. It is only this unidentified residuum that is of interest. The degree of identification depends on the amount of detail that can be provided by the various sensing methods used as well as the investigative and scientific resources brought in. There is little doubt that the majority of UAP are misidentifications, but anywhere between 4-40% remain unidentified after careful investigations [47, 48, 49, 50], depending upon the sources and quality of the reports. Despite this, there exist hard data that demonstrate unreasonably high speeds (above Mach 40-60) and accelerations (hundreds to thousands of times g) [51, 52, 53, 54, 55, 56], without the corresponding sonic booms or fireballs; as well as the emission of luminous power sometimes exceeding 100 MW (MegaWatts) [57, 58]. Such observations represent cases of interest as they may require more exotic explanations, such as hypotheses involving novel physics or at least new engineering. However, more data are needed to characterize these anomalous objects and definitively rule out observational errors [59, 60]. Many different phenomena are likely being included under the UAP umbrella. While making an exhaustive list isn't feasible, the possible prosaic explanations of UAP include, but are not limited to: 1. human-made crafts, such as airplanes, helicopters, drones, balloons, satellites including space stations, like the International Space Station (ISS), para-gliders / para-sailors, and marine vessels, 2. Fauna, such as birds, bats, and insects, 3. clouds (especially lenticular clouds), atmospheric optical effects, such as sun dogs, solar / lunar halos, Fata Morgana optical illusions and other types of mirages, 4. celestial bodies, like the Moon, Venus or other planets, meteors, and comets, 5. Heretofore non-discovered or sparsely-studied atmospheric phenomena may be involved e.g. ball lightning [11, 12] or earthquake lights [17, 18, 16]. In the recent past, both have been considered illusory and the subject of ""pseudoscience"", despite well-documented observations to the contrary [19]. A similar list of prosaic phenomena can be found in the UAlbany-UAPx paper by Szydagis et al. in this issue [61], and a detailed table of categorized phenomena can be found in the Galileo Project paper by Watters et al. [62, Table 1]. 3. Government Efforts to Study UAP This paper focuses on the historical efforts to scientifically study UAP. Recent articles by Ailleris provide excellent summaries of such efforts [63, 64]. For those interested in the history of the role of government in this rich and involved topic, we recommend the detailed text by Swords et al. [65], as the governmental aspects of our exposition are guided by their work. As muchofthe relevant information exists in"
7000	8000	"the gray (non-academic, non-peerreviewed) literature, it is important to summarize relevant details, if even to dispel some of the common misconceptions about UAP. Our exposition begins with its focus on chronology, as the early efforts were international in scope. UAP studies have a rich history dating back to antiquity [2, 4, 5, 1, 6], and include the airship wave of the late 1800s and early 1900s [66, 67, 68]. We begin our chronological exposition with the so-called ""ghost flyers"" sighted over Scandinavia in the 1930s. The reason for this is to emphasize several points: that UAP are not a singular phenomenon, but are instead a class of phenomena; that these phenomena did not all begin in 1947; and that they are not a uniquely American phenomenon. For an historical overview, see Eghigian [69]. 3.1. Scandinavia One of the earliest governmental efforts to study UAP began in late 1933 with a number of sightings of unknown aircraft in the skies above northern Sweden, Norway, and Finland [65]. These were thought to be airplanes involved in smuggling and, as such, had attracted the attention of Swedish customs and the Swedish Air Force, which conducted surveillance. Together, the unknown aircraft earned the monikers of ""the Ghost Flyer"", ""the Ghost Machine"", and ""The Flying X"". This activity peaked during the winter of 1933-1934, and by March 1934, 96 reports had been filed with the Swedish military, 157 reports had been filed with the Finnish military, and 234 reports had been filed with the Norwegian military; amounting to a total of 487 ofÏcial reports [65]. The investigation concluded with the statement that ""There have never been any Ghost Flyers."" However, General Pontus Reutersw ̈ard published his own statement that ""It could not be denied that a violation of our nation's air space has been going on"" [70], for which he was heavily criticized. The Swedish military later issued a final report in July 1935 concluding that 42 of the 487 reports were of actual aircraft violating the countries' borders. As a final assessment, it should be noted that very few of the sightings were similar to modern UFO sightings [65]. Reports of unidentified aircraft over Scandinavia returned in the winter of 1936-1937, prompting General Reutersw""ard to write to the Minister of Defense. However, Social Democrat MP Elof Lindberg insisted that civil experts should investigate the intrusions, rather than the military, which was suspected of embellishing the reports for more resources [71]. However, Lindberg's demand for a commission was rejected by the Minister of Defence as there had been few new facts and observations [65]. Scandanavian observations of unidentified aircraft, referred to as ""ghost rockets"", resumed in the late-1940s. As a result, they had an impact"
8000	9000	"on American UFO investigations at that time [72]. 3.2. World War II Beginning in 1940, pilots from the British Royal Air Force (RAF) began reporting observations of unidentified objects in darkness, as well as unknown aircraft that would follow bombers without attacking them [73]. Intelligence personnel initially believed that stress caused pilots to imagine these objects. However, by 1942, there had been a sufÏcient number of reports that there was some concern that these objects could be experimental devices being tested by the Germans. There were several incidents in which RAF aircraft opened fire on these unidentified objects with no effect [73]. During the last years of World War II, Allied pilots, in both the European and Pacific theaters, began reporting unidentified aerial phenomena that in daylight appeared to be small metallic, sometimes translucent, spheres; and at night appeared to be spherical lights ranging from red to yellow in color [74]. These objects, which earned the nickname ""foo fighters"", would often pace the airplanes, sometimes flying right off their wingtips. Reports were made by pilots from the RAF, the Polish Division attached to the RAF [73], the Royal Australian Air Force (RAAF), the South African Air Force (SAAF) [75], and the United States Army Air Force (USAAF) [75, 73, 65, 76]. Again, these were thought to be new Axis weapons [74]. Three prominent scientists were enlisted to look into the foo fighter reports: H.P. Robertson (Caltech), Luis Alvarez (UC Berkeley), and David Griggs (UCLA)[65]. Griggs was tasked by General Arnold with investigating particular encounters. By the end of World War II, Griggs had determined that there was something real to the observations in Europe and in the Pacific and that they were not related to Japanese technology. In addition, he learned that there were cases of aircraft electrical and engine interference associated with foo fighters [65]. Although foo fighter sightings and encounters were reported to military units and were investigated by these three scientists, it does not appear that the phenomenon was ever systematically studied [77]. 3.3. United States 3.3.1. UFOs and US Weather Bureau Station In early 1947, there were a number of sightings made by US Weather Bureau Station observers in Richmond, Virginia, that were of concern to intelligence ofÏcials [65]. There were three occasions when after scientists had launched a weather balloon and had begun to track and perform pibal (pilot balloon) observations using theodolites (spotting telescopes) that they observed metallic disc-shaped objects approaching the balloons. On one occasion, the balloon was at an altitude of 15000 feet, and the disc, elliptical in shape with a flat bottom and a domed top, which appeared to be larger thantheballoon, approached the balloon and followed it for about 15"
9000	10000	"seconds before speeding away. Another occurrence involved a balloon, at an altitude of 27000 feet, that was similarly approached and followed by a metallic disc. In all of these occasions, visibility was good. This series of events affected Air Force ofÏcials, who were forced to acknowledge that the observations of these discs were made by the best trained observers to distinguish objects in the sky, using high-quality observation equipment in ideal conditions [65]. 3.3.2. The Wave of 1947 UFOs entered the social consciousness of Americans during the summer of 1947 when, during the period of a little more than a week in late June and early July, there were a large number of prominent encounters with UFOs in the United States (Fig. 1). The 1947 Wave has been summarized in several texts [78][79], and has been the subject of Jan Aldrich's Project 1947 [80]. In addition, the NICAP (National Investigations Committee on Aerial Phenomena) Site, coordinated by Francis Ridge, has a comprehensive chronological summary of the 1947 Wave [81]. The first prominent encounter was Pilot Kenneth Arnold's sighting of a long string of nine ""circular type"" objects near Mount Rainier in Washington on June 24, 1947 [82] (Figure 2A), which was independently corroborated by several other witnesses [79]. This event brought the term ""flying saucer"" into our lexicon [83]. Arnold estimated the size of the objects to be about 100 feet in diameter, and he used the big sweep 24-hour clock on his instrument panel to time their 1 minute 42 second passage from Mount Rainier to Mount Adams, a distance of about 50 miles. Based on this, he estimated a speed of about 1,760 miles an hour with an uncertainty of a couple hundred miles an hour. This is significant because this estimated speed is almost three times the world airspeed record of 623.62 mph at the time [84, p. 274]. Data compiled from newspaper articles by Ted Bloecher [78] reveal that the last week in June and the first week in July 1947 saw an increase in the daily average number of sightings from about 7.20 ± 6.86 (consistent with a Poisson distribution) to a nearly Gaussian peak of 155 sightings on July 5 and 162 sightings on July 6, which represents a significant and rapid increase in the number of daily sightings of about 22 standard deviations Daily U.S. UFO Sightings - Summer 1947 180 June 1947 July 1947 tings140 ed Sigh t100 epor80 Number of R40 Figure 1: Reported daily UFO sightings count in the US from mid-June through mid-July of 1947 reveals a notable increase centered on July 6, 1947. Data obtained from Bloecher [78]. The blue curve represents the best fit Gaussian riding on"
