start	end	text
0	1000	a2) United States Patent Pais US010144532B2 (10) Patent No.: US 10,144,532 B2 (45) Date of Patent: Dec. 4, 2018 (54) CRAFT USING AN INERTIAL MASS REDUCTION DEVICE (71) Applicant: Salvatore Cezar Pais, Leonardtown, MD (US) (72) Inventor: Salvatore Cezar Pais, Leonardtown, MD (US) (73) Assignee: The United States of America as represented by the Secretary of the Navy, Washington, DC (US) (*) Notice: Subject to any disclaimer, the term of this patent is extended or adjusted under 35 U.S.C. 154(b) by 153 days. (21) Appl. No.: 15/141,270 (22) Filed: Apr. 28, 2016 (65) Prior Publication Data US 2017/0313446 Al Nov. 2, 2017 (51) Int. Cl. (52) U.S. Cl. CPC oieeceeeseteeeeeererneeenees B64G 1/409 (2013.01) (58) Field of Classification Search CPC oieeieeeccesceteeecesnecnsceseeeaeceeceeeeaeeenees B64G 1/409 See application file for complete search history. (56) References Cited PUBLICATIONS Froning, H. David, Quantum Vacuum Engineering for Power and Propulsion from the Energetics of Space, Third International Conference on Future Energy, Oct. 9-10, 2009, Washington, DC, US. Pais, Salvatore, Conditional Possibility of Spacecraft Propulsion at Superluminal Speeds, Intl. J. Space Science and Engineering, 2015, vol. 3, No. 1, Inderscience Enterprises Ltd. Puthoff, H.E., Polarizable-Vacuum (PV) Approach to General Relativity, Foundations of Physics, Jun. 2002, vol. 32, No. 6. Prigogine, Ilya, Time, Structure and Fluctuations, Nobel Lecture, Dec. 8, 1977, Brussels, Belgium and Austin, Texas. Hayasaka, Hideo and Takeuchi, Sakae, Anomalous Weight Reduction on a Gyroscope's Right Rotations around the Vertical Axis on the Earth, The American Physical Society, Physical Review Letters, Dec. 18, 1989, vol. 63, No. 25, Japan. Pais, Salvatore, The High Energy Electromagnetic Field Generator, Int. J. Space Science and Engineering, 2015, vol. 3, No. 4, Inderscience Enterprises, Ltd. Primary Examiner - Philip J Bonzell (74) Attorney, Agent, or Firm - Mark O Glut; NAWCAD (57) ABSTRACT A craft using an inertial mass reduction device comprises of an inner resonant cavity wall, an outer resonant cavity, and microwave emitters. The electrically charged outer resonant cavity wall and the electrically insulated inner resonant cavity wall form a resonant cavity. The microwave emitters create high frequency electromagnetic waves throughout the resonant cavity causing the resonant cavity to vibrate in an accelerated mode and create a local polarized vacuum outside the outer resonant cavity wall. 4 Claims, 1 Drawing Sheet 200-- 5B- 22-- Dec. 4, 2018 U.S. Patent CRAFT USING AN INERTIAL MASS It is important to note that in region ( s ) where the elec REDUCTION DEVICE tromagnetic fields are strongest, the more potent the inter actions with the QVP, therefore, the higher the induced STATEMENT OF GOVERNMENT INTEREST energy density of the QVP particles which spring into 5 existence ( the Dirac Sea of electrons and positrons ). These The invention described herein may be
1000	2000	manufactured and QVP particles may augment the obtained energy levels of used by or for the Government of the United States of the HEEMFG system, in that energy flux amplification may America for governmental purposes without payment of any be induced. royalties thereon or therefor. It is possible to reduce the inertial mass and hence the 10 gravitational mass, of a system / object in motion, by an BACKGROUND abrupt perturbation of the non - linear background of local spacetime ( the local vacuum energy state ), equivalent to an There are four known fundamental forces which control accelerated excursion far from thermodynamic equilibrium matter and, therefore, control energy. The four known forces ( analogous with symmetry - breaking induced by abrupt are strong nuclear forces, weak nuclear forces, electromag 15 changes of state / phase transitions ). The physical mechanism netic force, and gravitational force. In this hierarchy of which drives this diminution in inertial mass is based on the forces, the electromagnetic force is perfectly positioned to negative pressure ( hence repulsive gravity ) exhibited by the be able to manipulate the other three. A stationary electric polarized local vacuum energy state ( local vacuum polar ization being achieved by a coupling of accelerated high charge gives rise to an electric ( electrostatic ) field, while a 20 frequency vibration with accelerated high frequency axial moving charge generates both an electric and a magnetic rotation of an electrically charged system / object ) in the close field ( hence the electromagnetic field ). Additionally, an proximity of the system / object in question. In other words, accelerating charge induces electromagnetic radiation in the inertial mass reduction can be achieved via manipulation of form of transverse waves, namely light. Mathematically, as quantum field fluctuations in the local vacuum energy state, well as physically, electromagnetic field intensity can be 25 in the immediate proximity of the object / system. Therefore represented as the product of electric field strength and it is possible to reduce a craft ' s inertia, that is, its resistance magnetic field strength. Electromagnetic fields act as carri - to motion / acceleration by polarizing the vacuum in the close ers for both energy and momentum, thus interacting with proximity of the moving craft. physical entities at the most fundamental level. Polarization of the local vacuum is analogous to manipu Artificially generated high energy electromagnetic fields, 30 lation / modification of the local space tie topological lattice such as those generated with a high energy electromagnetic energy density. As a result, extreme speeds can be achieved. field generator ( HEEMFG ), interact strongly with the If we can engineer the structure of the local quantum vacuum energy
2000	3000	state. The vacuum energy state can be vacuum state, we can engineer the fabric of our reality at the described as an aggregate / collective state, comprised of the most fundamental level ( thus affecting a physical system ' s superposition of all quantum fields ' fluctuations permeating 35 inertial and gravitational properties ). This realization would the entire fabric of spacetime. High energy interaction with greatly advance the fields of aerospace propulsion and the vacuum energy state can give rise to emergent physical power generation. phenomena, such as force and matter fields ' unification. The physical equation which describes the maximum According to quantum field theory, this strong interaction intensity achieved by the high energy electromagnetic field between the fields is based on the mechanism of transfer of 40 generator ( HEEMFG ) system is described by the magnitude vibrational energy between the fields. The transfer of vibra - of the Poynting vector, which in non - relativistic for ( ac tional energy further induces local fluctuations in adjacent counting for all three modes of motion ) can be written as: quantum fields which permeate spacetime ( these fields may Smax = f & ( o?l?o ) [ R. w + R, V + VR ] ( Equation 1 ), or may not be electromagnetic in nature ). Matter, energy, and spacetime are all emergent constructs which arise out of 45 where fg is the HEEMFG system geometric shape factor the fundamental framework that is the vacuum energy state. ( equal to 1 for a disc configuration ), o is the surface charge Everything that surrounds us, ourselves included, can be density ( total electric charge divided by surface area of the described as macroscopic collections of fluctuations, vibra - HEEMFG system ), E, is the electrical permittivity of free tions, and oscillations in quantum mechanical fields. Matter space, R, is the radius of rotation ( disc radius ), w is the is confined energy, bound within fields, frozen in a quantum 50 angular frequency of rotation in rad / s, R, is the vibration of time. Therefore, under certain conditions ( such as the ( harmonic oscillation ) amplitude, v is the angular frequency coupling of hyper - frequency axial spin with hyper - fre - of vibration in Hertz, and the term VR is the curvilinear quency vibrations of electrically charged systems ) the rules translation speed ( acquired via a propulsive unit of either and special effects of quantum field behavior also apply to chemical, nuclear or magneto - plasma - dynamic ( VASIMR ) macroscopic physical entities ( macroscopic quantum phe - 55 type attached to the HEEMFG system - the integrated unit nomena ).
3000	4000	being the craft ). Moreover, the coupling of hyper - frequency gyrational Therefore, if we consider only rotation, given a disc ( axial rotation ) and hyper - frequency vibrational electrody - configuration, with o = 50, 000 Coulombs / m2, a disc ( spin namics is conducive to a possible physical breakthrough in ning / axially rotating ) radius of 2 m and an angular speed of the utilization of the macroscopic quantum fluctuations 60 30, 000 RPM, an generate an electromagnetic ( EM ) field vacuum plasma field ( quantum vacuum plasma ) as an intensity ( Snor is the rate of energy flow per unit area, or energy source ( or sink ), which is an induced physical energy flux ) value on the order of 1024 Watts / m2 ( this value phenomenon. does not account for any QVP interactions ). The quantum vacuum plasma ( QVP ) is the electric glue of Furthermore, if we couple the high frequency of rotation our plasma universe. The Casimir Effect, the Lamb Shift, 65 with high vibration ( harmonic oscillation ) frequencies in the and Spontaneous Emission, are specific confirmations of the range of 10 % to 1018 Hertz ( and above ) we can obtain Spor max existence of QVP. intensity values in the range 1024 to 1028 Watts / m? ( and beyond ). These extremely high EM field intensity values generated electric field ( strength ), considering the emphasize the novelty of this concept, especially suited for Schwinger value of ( E ) for the onset of spontaneous pair the design of energy generation machinery with power production, we obtain a ( v ) value on the order of 1022 Hertz, output levels much higher than those currently achievable. which matches our expectations, since the Dirac virtual pair For the case of an accelerating angular frequency of 5 production, results in total annihilation, yielding gamma vibration ( amor = R., v2 ), neglecting rotation and curvilinear rays, which occupy the electromagnetic frequency spectrum translation, Equation 1 becomes ( note intrinsic significance of 1019 Hertz and above. of acceleration ): A recent paper, by the inventor, published in the Interna Smax = f & ( 02 / €o ) [ ( R, 12 ) top ] tional Journal of Space Science and Engineering ( Pais, S. C., Equation 2 ), 10 Vol. 3, No. 1, 2015 ) considers the conditional possibility of where top is the operational time for which the charged superluminal craft propulsion in a Special Relativity frame electrical system s accelerating in its vibration. work. It is observed that under certain physical conditions, Close inspection of Equation 2 results in an important the
4000	5000	singularity expressed by the relativistic stretch factor realization, namely: strong local interaction with the high ' gamma ' as the craft ' s speed ( v ) approaches the speed of energetics of the quantum vacuum fields ' fluctuations super - 15 light ( c ), is no longer present in the physical picture. This position ( macroscopic vacuum energy state ) is possible in a involves the instantaneous removal of energy - mass from the laboratory environment, by application of high frequency system ( craft ) when the craft ' s speed reaches ( v = c / 2 ). The gyration ( axial spin ) and / or high frequency vibration of author discusses the possibility of using exotic matter ( nega minimally charged objects ( order of unity surface charge tive mass / negative energy density ) to bring about this effect. density ), in an acceleration mode. In this manner, a high 20 This may not have to be the only alternative. The artificial degree of local vacuum energy polarization can be achieved. generation of gravity waves in the locality of the craft, can To illustrate this fact, considering a high end microwave result in energy - mass removal ( gravity waves are propagat frequency on the order of 1011 Hertz, a surface charge ing fluctuations in gravitational fields, whose amplitude and density on the order of 1 C / m2 and an operational time on the frequency are a function of the motion of the masses order of the inverse of the vibrational amplitude, we obtain 25 involved ). an energy flux value of 1033 W / m2. This exceptionally high Moreover, it is feasible to remove energy - mass from the power intensity induces a pair production avalanche, thereby system by enabling vacuum polarization, as discussed by ensuring complete polarization of the local vacuum state. Harold Puthoff; in that diminution of inertial ( and thus Local polarization of the vacuum in the close proximity of gravitational ) mass can be achieved via manipulation of a craft equipped with an HEEMFG system would have the 30 quantum field fluctuations in the vacuum. In other words, it effect of cohering the highly energetic and random quantum is possible to reduce a craft ' s inertia, that is, its resistance to vacuum fields ' fluctuations, which virtually block the path motion / acceleration by polarizing the vacuum in the close of an accelerating craft, in such a manner that the resulting proximity of the moving craft. As a result, extreme speeds negative pressure of the polarized vacuum allows less can be achieved. labored motion through it ( as noted by H. David Froning ). 35 Vacuum energy
5000	6000	state can be thought of as a chaotic system Spontaneous electron - positron pair production out of the comprised of random, highly energetic fluctuations in the vacuum is a strong indicator of vacuum polarization being collective quantum fields which define it. Considering Ilya achieved. Julian Schwinger ( Nobel prize winning physicist ) Prigogine ' s Nobel Prize work on far from equilibrium gives a value of the electric field ( E ) on the order of 1018 thermodynamics ( the Prigogine effect ), a chaotic system can V / m, for this phenomenon to take place. The mass produc - 40 self - organize if subjected to three conditions, namely: the tion rate ( dm / dt ) pp of particle / anti - particle pairs can be system must be non - linear, it must experience an abrupt expressed in terms of Smax ( energy flux ), namely: excursion far from thermodynamic equilibrium, and it must 2y ( dm / dt ) ppc = Smarts ( Equation 3 ), be subjected to an energy flux ( order from chaos ). An artificially generated high energy / high frequency elec where As is the surface area from which the energy flux 45 tromagnetic field ( such as the fields an HEEMFG can emanates, c is the speed of light in free space, and y is the produce ) can fulfill all three conditions simultaneously ( es relativistic stretch factor [ 1 - ( v2 / co ) ] - 1 / 2. Note that the pair pecially in an accelerated vibration / rotation mode ), when production rate increases with increasing energy flux from strongly interacting with the local vacuum energy state. the craft ' s generated electromagnetic field. Therefore, the These interactions are induced by the coupling of hyper level, to which the vacuum is polarized, thus allowing less 50 frequency axial rotation ( spin ) and hyper - frequency vibra labored motion through it, strictly depends on the artificially tion ( harmonic oscillations / abrupt pulsations ) of electrically generated electromagnetic energy flux. charged systems ( high energy electromagnetic field genera If we consider the boundary condition in the close prox tors ), placed on the outside of the craft in strategic locations. imity of the craft where the energy density of the artificially In this manner, local vacuum polarization, namely the generated electromagnetic ( EM ) field equals the local 55 coherence of vacuum fluctuations within the immediate energy density of the polarized vacuum ( caused in part by proximity of the craft ' s surface ( outside vacuum boundary ) the local zero - point vacuum fluctuations on the order of is achieved, allowing for '
6000	7000	smooth sailing through the nega 10 - 15 Joules / cm and in part by the artificial EM field tive pressure ( repulsive gravity ) of the ' void ' ( the void interacting with the local vacuum energy state ) we can write within the vacuum ). It may be stated that the void ' sucks in the approximate equivalence: 60 the craft. ( Smax / C ) = [ ( h * v, ^ ) / 81 c3 ] It is of extreme importance that the craft has the ability to ( Equation 4 ), control the accelerated modes of vibration and spin of the where c is the speed of light in free space, ( h * ) is Planck ' s electrically charged surfaces, in particular the rapid rates of constant divided by ( 2. ) and ( v ) is the frequency of change of accelerated - decelerated - accelerated vibration and / quantum fluctuations in the vacuum ( modeled as harmonic 65 or accelerated - decelerated - accelerated gyration ( axial spin ) oscillators ). Furthermore, given that the left side of Equation of the electrified surfaces. In this manner we can delay the 4 is on the order of ( & E? ) where E is the artificially onset of relaxation to thermodynamic equilibrium, thus generating a physical mechanism which may induce anoma It is a feature of the present invention to provide a craft, lous effects ( such as inertial or gravitational mass reduction ). using an inertial mass reduction device, that can travel at Furthermore, it is possible to enable the Gertsenshtein extreme speeds. Effect, namely the production of high frequency gravita tional waves by high frequency electromagnetic radiation, in 5 DRAWINGS this manner modifying the gravitational fields in close proximity to the craft, resulting in its propulsion. These and other features, aspects and advantages of the For the mathematical formalism of inertial ( and thus present invention will become better understood with refer gravitational ) mass reduction consider that in a published ence to the following description and appended claims, and Physical Review Letter ( December 1989 ), Hayasaka and 10 accompanying drawings wherein: Takeuchi report the anomalous weight reduction of gyro - FIG. 1 is an embodiment of the craft using an inertial mass scopes for right rotations only. At the time, the authors could reduction device; and not elucidate the physics behind these anomalous results. FIG. 2 is another embodiment of the craft using an inertial Several null result experiments followed ( a recent one as mass reduction device. well ) which declared the Hayasaka et al. results null and 15 void, or at least questionable however all
7000	8000	"these experi DESCRIPTION ments were flawed in their ability to entirely duplicate the Hayasaka et al. experimental procedure and set - up ( espe The preferred embodiments of the present invention are cially the high vacuum chamber the test section was illustrated by way of example below and in FIGS. 1 - 2. As mounted inside ). 20 shown in FIG. 1, the craft 10 using an inertial mass reduction Closer attention to the non - zero intercept of the Hayasaka device comprises of an outer resonant cavity wall 100, an et al. expression relating the gyro ' s weight diminution with inner resonant cavity 200, and microwave emitters 300. The respect to its mass, its angular rotational frequency and its outer resonant cavity wall 100 and the inner resonant cavity effective rotor radius, yields the possibility of a local quan - wall 200 form a resonant cavity 150. The microwave emit tum vacuum effect, namely a negative pressure ( repulsive 25 ters 300 create high frequency electromagnetic waves 50 gravity ) condition being present. This is due to the non - zero throughout the resonant cavity 150 causing the outer reso intercept being of the same order of magnitude with the nant cavity wall 100 to vibrate in an accelerated mode and Fokker - Planck electron - proton thermal equilibration rate create a local polarized vacuum 60 outside the outer reso ( fen ), given an approximate Hydrogen atom number density nant cavity wall 100. of 40 atoms / m "", commensurate with the local quantum 30 In the description of the present invention, the invention vacuum state. will be discussed in a space, sea, air, or terrestrial environ Consider the Hayasaka et al. expression for gyro - weight ment; however, this invention can be utilized for any type of reduction, written in SI units as: application that requires use of an inertial mass reduction AWR ( ) = - 2x10 - 10 M reg w kg m s - 2 ( Equation 5 ), device or use of a craft. where AWR is the reduction in weight, M is the mass of the 35 In the preferred embodiment, the resonant cavity 150 is rotor ( in kg ), w is the angular frequency of rotation ( in rad / s ), filled with a noble gas 155. The gas xenon may be used; and reg is the equivalent gyro - radius ( in m ). however, any noble gas 155 or the equivalent can be utilized. From this relationship we see that the units of the non The gas is used for the plasma phase transition aspect of zero intercept ( 2x10 - 19 ) are ( 1"
8000	9000	"/ s ). This non - zero intercept is symmetry - breaking for amplification of the Prigogine effect. endemic of the physics of gyro - rotational acceleration, in 40 In addition, the resonant cavity 150 may be an annular duct. particular, the physical mechanism of abrupt excursion far As shown in FIG. 1, the resonant cavity 150 may also from thermodynamic equilibrium. surround a crew compartment 55, a power plant system 56, We can further hypothesize that if the gyro - rotor was to a cargo bay 57, or any other type of compartment. The crew vibrate uniformly instead of rotating ), and its vibration compartment 55, power plant system 56, cargo bay 57, and ( harmonic oscillation ) was to accelerate in frequency ( thus 45 the like can be guarded in a Faraday - type cage 58, against inducing a state of abrupt departure far from thermodynamic all EM radiation effects. equilibrium ), it is possible that the resulting physics would The craft 10, particularly the outer resonant cavity wall be similar to that describing the rotational acceleration, thus 100, may be electrically charged. In addition, the inner we may write ( using a simple dimensional analysis ): resonant cavity wall 200 may be electrically insulated, in AWR ( v ) = - fep M A, v kg m s - 2 50 order for the inner resonant cavity wall 200 not to vibrate. ( Equation 6 ), The craft 10 includes a main body 20 with a leading portion where for is the Fokker - Planck electron - proton thermal 21 and a trailing portion 22. Additionally, the craft 10 may equilibration rate, A, is the vibration amplitude and v is include a frustum 25 or cone on its leading portion 21 of its frequency of vibration ( in 1 / s ). main body 20. In one of the embodiments, the frustum 25 is SUMMARY 55 rotatable about its own axis 26 or has the ability to rotate. The microwave emitter ( s ) 300 may be an electromagnetic field generator. The preferred electromagnetic generator is The present invention is directed to a craft using an the one described in U. S. patent application Ser. No. 14 / 807, inertial mass reduction device. The craft includes an inner 943, entitled "" Electromagnetic Field Generator and Method resonant cavity wall, an outer resonant cavity, and micro - 60 to Generate an Electromagnetic Field, "" filed on Jul. 24, wave emitters. The outer resonant cavity wall and the inner 2015. The application is herein incorporated by reference, resonant cavity wall form a resonant cavity. The microwave and has the same inventor. However, the microwave emitters emitters create high"
9000	10000	frequency electromagnetic waves 300 may be any type of microwave emitter or radio fre throughout the resonant cavity causing the outer resonant quency emitter that is practicable. cavity wall to vibrate in an accelerated mode and create a 65 As shown in FIGS. 1 and 2, the craft 10 has a plurality of local polarized vacuum outside the outer resonant cavity microwave emitters 300. The microwave emitters 300 are wall. arranged within the resonant cavity 150, and may be anten nas ( high radio frequency emitter sources ) in the electro resonant cavity 150, such the resonant cavity 150 shrouds, magnetic ( EM ) spectrum range of 300 Megahertz to 300 envelopes, or encapsulates the craft 10. The outer resonant Gigahertz. The plurality of microwave emitters 300 are cavity wall 100, inner resonant cavity wall 200, and resonant arranged within the resonant cavity 150 such that the cavity 150 that completely surrounds the craft 10 can be required electrical charge is present through the resonant 5 referred to as a resonant cavity shroud 156. The microwave cavity 150 in order to cause the outer resonant cavity wall emitters 300 create high frequency electromagnetic waves 100 to vibrate in an accelerated mode. throughout the entire resonant cavity shroud 156 causing the As described, in one of its embodiments, the craft 10 outer resonant cavity wall 100 ( or a portion of the outer utilizes microwave - induced vibration within a resonant resonant cavity wall 100 ) to vibrate and create a local annular cavity ( the resonant cavity 150 ). The manner and 10 polarized vacuum 60 outside the outer resonant cavity wall effectiveness with which the microwave energy couples with 100. the outer resonant cavity wall 100 is called the cavity In operation, in the preferred embodiment, the craft 10 Q - factor ( the inner resonant cavity wail 200 is electrically may be powered to move in different directions by causing insulated and does not vibrate ). This parameter can be different sections of the resonant cavity shroud 156 to written as the energy stored / energy lost ) ratio and is in the 15 vibrate. For instance, to move upwards the top portion 156 range of 104 to 10o ( and beyond ), depending on whether ( top leading edge portion 121 and top trailing edge portion ordinary metal ( Aluminum or Copper at room temperature ) 222 ) of the resonant cavity shroud 156 is vibrated, thereby, or cryogenically cooled superconducting material ( Yttrium causing the polarized vacuum field 60 to move the craft Barium Copper Oxide or Niobium ) is used for the outer upward. resonant cavity wall 100 and outside mold line skin of the
