start	end	text
0	1000	"FBI - CENTRAL RECORDS CENTER HQ - HEADQUARTERS HQ-0000-86775B: HO Class / Case # Sub Vol Serial # 0062 83894 1 438 ONLY TP) A) WMI || In Reply, Please Refer to May 8, 1964 special Agent D. Arthur Byrnes, Jr., Federal Bureau of Investigation, stationed at Albuquerque, New Mexico, was at Socorro, New Mexico, and at the State April 24, 1964, At approximately 5:45 to 5:50 P. M., Nep Lopez, radio operator in the Socorro County Sheriff's Office, located about thirty feet down the hall from the State Police Office, came into the State Police Office. Mr. Lopez advised M. S. Chavez, New Mexico State Police, that he had just received a radio call from Officer Lonnie Zamora to come to an area about one mile southwest of Socorro. The call was in relation to some unknown object which ""landed and has taken off."" Agent Byrnes finished his work in the State Police Office at Socorro at approximately 6:00 P. M., April 24, 1964, and thereafter proceeded to the site where Officer Zamora, Socorro County Undersheriff Jim Luckie, Sergeant M. §S. Chavez, and Officer Ted Jordan, New Mexico State Police, were assembled. It may be noted that it has been the observation of Agent Byrnes that Officer Zamora, known intimately for approximately five years, is well regarded as a sober, industrious, and conscientious officer and not given to fantasy. Officer Zamora was noted to be perfectly sober and somewhat agitated over his experience. Special Agent Byrnes noted four indentations Fite document contains neither @er conclusions of any kind, of the FBI, and is a loan its contents are not to b agene y, recommendations tt is the property te your agency: it and/or e distributed outside your by Officer Zamora. These depressions appeared regular in shape, approximately sixteen by six inches rectangular. Each depression seemed to have been made by an object going into the earth at an angle from a center line. Each depression was approximately two inches deep and pushed some earth to the far side. Inside the four depressions were three burned patches of clumps of grass. Other clumps of grass in the same area appeared not to be disturbed. One burned area was outside the four depressions. There were three circular marks in the earth which were smooth, approximately four inches in diameter and penetrated in the sandy earth approximately one-eighth of an inch as if a jar lid had gently been pushed into the sand. No other person was noted in the area the night of April 24, 1964. No other objects were noted in the area possibly connected with the incident related by Officer Zamora. So far as could be noted, there were"
1000	2000	"no houses or inhabited dwellings in the area or in sight of the area. In Reply, Please Refer to Albuquorque, liew xico File No. y 8, 1964 UNIDBNTIPIED FLYIN'.i <13JECT SOCORRO, HBW XICO Special Agent D. Arthur Byrnes, Jr., Federal Buroau of Investigation, stationed at Albuquerque, New xico, vas at Socorro, New.:.bX1co, and at the State April 24, 1964. At approXimately 5:45 to 5: 50 P. u., Nep Lopaz, radio operator in the Socorro County Sheriff ' s Office, located about thirty foot dO'WD the hall frOJ.1 the f tate Polico Office, came into the state Police Office.!.%r. Lopez adviSed I.f. r. Chavez,:few xtco State Police, that he had just received a radio call from Officer Lonnie Zamor,a to come to an aroa about one mile southwest of focorro. The call was in relation to sot1e unl:nown object which ""landed and has tak&n off."" A.gent nyrnes finished his work in the State Police Office o.t focorro at approxim ately 6: 00 P. M., April 24, 1964, and thereafter proceeded to the site ~e Officer z ora, Socorro Couuty Undersheriff Jim Luekie, Sergeant. s. Chavez, and Officer Ted Jordan, New Uexico State Police, were assembled. It may be noted that it has been the observation of Agent!lyrnes that Officer Zamora, known intimately for approximately five years, is well regarded as a sober, industrious, and conscientious officer and not give:ii to 'f11ntasy. Officer Zamora was noted ~o be perfectly sober end somewhat agitated over bis experien ce. S~ial Agent Byrnes noted four indentations UNlDB?ffIJ'mD FLYI?G OBJECT - by o.tficar Zamora. These depressions appeared regular 1n sha~, approximately sixteen by six inches recta.QgUl&r. Each de~ession seemed to have beon made by an object going into the earth at an angle from a centor line. Each de~eBsion was approx1.ma.tely two 1ncbee deep and wsbed some earth to the far side. Inside the four deprese1ons woro threo burned patches of clumps of grass. Other clumps ot grasein the same area appeared not to be disturbed. One burned area. was outside the four de~essions. There were tbreo circular marks in the eartli which wore smooth, approximately four inches in diameter and penetrated 1n the sandy earth approX1.mately one◄ig)lth of aw inch a.a if a jar lid had gentlJ 'been P\l&hed 1nto tho sand. No other person was noted in the area the niaht of April 24, 1964. No othor objects were notod ln the area possibly connected with the incident related tiy Officer Zamora. So for as could be no'ted, there wer$ no houses or inhabited dwellincs in the area or in sight of the area. -2- Albuquerque, New Moxico In Reply, Please Refer to May S, 1964 Special Agent D. Artimm Byrnes, Jr., Federal Bureau"
2000	3000	"of Investigation, stationed at Albuquerque, New Mexico, was at Socorro, New Mexico, and at the State April 24, 1964. At approximately 5:45 to 5:50 P. i., lep Lopes, radio operator in the focorre County Sheriff's Office, located about thirty feet down the hall from the State Police Office, came into the State Police Office. le. Lopes advised Mw. &. Chavez, New Mexico State Police, that he had just received a radio call from Officer Lonnie Zamora to come to an area about one mile soutiwest ef Socorro. The call was in soelation to some wiknowm object which ""landed and hes taken off."" Agont Bbyrnes finished his work in the State Police Office at Socorro at approximately 6:00 P. M., ""pril 24, 1964, and thereafter proceeded to the site where Officer Zamora, Beocorro County Undersheriff Jim lackie, Sergeant iw. S. Chavez, amd Officer Ted Jordan, Now Mexico State Police, were assenubied. it may be noted that it has been the observation ef Agoat Byrnes that Officer Zamora, known intimately for approximately five years, if well regarded as a sober, industrious, and conscientious officer and not given to fantasy. Officer Zamora was noted to be perfectly sober and somewhat agitated over his experience. Special Agent Byrnes noted four indentations This document contains neither recommendaticns sg conclusions of any kind. - is the properi the FBI, and is a loan to y: our. agency; it and/or its contents are not te be distributed eutside your epenc y. UNIDENTIFIED FLYING GBJECT by Officer Yamors. These depressions appeared regular in shape, approximately cixteen by six inches rectangular. Bach depreseion seemed to have boen made by 22 object going into the earth at an angie from a center iine. Each depression was approximately two inches deep and pushed some caurth to the far side. Ingide the four depressions were three burned patches of clumps of grass. Other clumps of grass in the sane area appeared not to be disturbed. One burned ares was cuteide the four depressicnus. There were threo circular marks in the earth » Spproximately four inches in diemeter ami penetrated in the sandy oarth approxiamtely one-cighth of am inch ss if a jar iid had gently been puched inte sted in te In Reply, Please Refer to May 8, 1964 The following data were obtained from Officer Lonnie Zamora, Police Department, Socorro, New Mexico, the night of April 24, 1964, and early morning, April 25, 1964, as related by Officer Zamora, Lonnie Zamora, 606 Reservoir Street, Socorro, New Mexico, 835-1134, Officer Socorro Police Department about five years, office phone 835-0941, now on 2:00 P. M. to 10:00 P,. M. shift. About 5:45 P. M., April 24, 1964, while in Socorro 2 Police Car"
3000	4000	"(1964 Pontiac white) started to chase a car due south from west side of Courthouse. Car was apparently speeding, and was about three blocks in front. At point on Old Rodeo Street, (extension of Park Street south), near George Morillo residence (about one-half mile south of Spring Street). The chased car was going straight ahead toward rodeo grounds. Car chased was a new black Chevrolet, (it might have been Floyd Reynolds' boy, Vivian, about 17). Chased car still about three blocks ahead. This document contains neither recommendations nor conclusions of any kind. of the FBI, and is a loan its contents are not agency, it is the preperty to your agency; it and/er to be distributed outside your UNIDENTIFmD FLYING OOJECT Lonnie alone. At this time heard a roar and saw a flame in the sky to the southwest some distance away--possibly a half mile or a mile. Came to mind that a dynamite shack in that area had blown up. Decided to abandon the chase, and to check on the flame. The flame was bluish and sort of orange too. Could not tell size of flame. Sort of motionless flame, slowly descending. Was still driving the police car and could not pay too much attention to the flame. It was a narrow type of flame. It was like a ""stream down""-- a funnel type--narrower at top than at bottom. Flame possibly three degrees or so in width--not wide. The flame was possibly a mile south of Socorro, in isolated area. The flame about twice as wide at bottom as top, and about four times as high as top was wide. Did not notice any object at top, did not note if top of flame was level. Sun was to west and did not help vision. Had green sun glasses over prescription glasses. /J Could not see bottom of flame because it was behind the hill. No smoke noted. Noted some ""commotion"" at bottom-­ dust? Possib ly from windy day--wind was blowing hard. Clear sunny sky otherwise--just a few clouds scattered over area. -2- UNIDENTIF mD FLYl?-li OBJECT Noise was a roar, not a blast. Not like a jet. Changed from high frequency to low frequency and then stopped. Roar lasted possibly ten seconds --was going towards it at that time on the rough gravel road. Saw flame about as long as heard the sound. Flame same color as best as recall. Sound distinctly from high to low until it disappeared. Both car windows were down. No other spectators noted--no traffic except the car in front--and car in front might have heard it but possibly did not see it because car in front was too close to hill in front,"
4000	5000	"to see the flame. After the roar and flame, did not note anything, while going up the somewhat steep rough hill toward the flame site. Got up about half way first time, wheels started skidding, roar still going on, had to back down and try twice again before made the hill. Hill about sixty feet long, fairly s tee p and with loose gravel and rock. While beginning third time, noise and flame not noted. After got to top, traveled slowly on the gravel road westwardly. Noted nothing for awhile, for possibly ten or fifteen seconds, went slow, looking around for the dynamite shack--did not recall exactly where the dynamite Suddenly noted a shiny type object to south about 150 to 200 yards. It was off the road. At first glance, stopped. It looked, at first, like a car turned upside down. Thought some kids might have turned over. Saw two people in white coveralls very close to the object. One of these persons seemed to turn and look straight at my car and seemed startled--seemed to quickly jump somewhat. When I first saw the object, (when I thought it might be a car), I saw what appeared to be two legs of some type from the object to the ground. At the time, I didn't pay much attention to what it was--1 thought it was an accident--! saw the two persons. I didn 't pay attention to the two ""legs?"". The two ""legs"" were at the bottom of the object, slanted outwards to the ground. The object might have been about th""ee and a half feet from the ground at that time. I just glanced at it. At this time I started moving my car towards them quickly, with idea· to help. Had stopped about only a couple seconds. Object was like aluminum--it was whitish against the mesa background, but not chrome. Seemed like {) in shape and I at first glance took it to be an overturned white car. Car appeared turned up like standing -4- UNIDENTIFmD FLYING OBJECT on radiator or on trunk, at this first glance. The only time I saw these two persons was when I had stopped, for possibly two seconds or so, to glance at the object. I don't recall noting any particular shape or possibly any hats or headgear. These persons appeared normal in shape--but possibly they were small adults or large kids. Then paid attention to road while drove towards scene. Radioed to sheriff ' s office, ""Socorro 2 to Socorro, possible 10-44 (accident); I ' ll be 10-6 (busy) out of the car checking the car down in the arroyo. "" Stopped car, was.still talking on radio, started to get"
5000	6000	"out, mike fell down, reached back to put up mike, then replaced radio mike in slot, got out of car and turned to go down to where knew the object (car) was. AP my mike fell, I got out of car, at scene area, I heard about two or three loud ""thumps, "" iike someone possibly hammering or s hutting a door or doors hard. These ""thumps"" were possibly a second or less apart. This was just before the roar. The· persons were not seen when I got up to the scene area. -5- UNIDENTIFIED FLYU(j OBJECT Hardly turned around from car when heard roar, (was not exactly a blast), very loud roar--at that close was real loud. Not like a jet--knows what jets sound like. started low frequency quickly, then roar rose in frequency (higher tone) and in loudness--from loud to very loud. At same time as roar saw flame. Flame was under the object. Object was starting to go straight up--slowly up. Object slowly rose straight up. Flame was light blue and at bottom was sort of orange color. From this angle, saw what might be the side of object (not end, as first noted). Difficult to describe flame. Thought, from roar, it might blow up. Flame might have come from underside of object, at midd le, possibly a four feet area--very rough guess. Can not describe flame further except blue and orange. No smoke, except dust in immediate area. As soon as saw flame and heard roar, turned away, ran away from object but did turn head several times towards object. Bumped leg on car--back fender area. Car facing southwest. Glasses fell to ground, left them there. Ran to north--car between him and object. Object was C::;> in shape. It was smooth--no windows or doors. As roar started, it was still on or near ground. Noted red lettering of some type, like f""i,) - 6- UNIDENTIFIED FLYIID OBJECT Insignia was about two and one-half feet high and about two feet wide, guess. Was in middle of object, like C /2ii, - ~. Object still like aluminum-white. After fell by car and glasses fell off, kept running to north with car between me and object. Glanced of car, about twenty to twenty-five feet, guess--took I guess about six seconds when object started t o rise and I glanced back. I ran I guess about half way to where I ducked down--about fifty feet from the car is where I ducked down, just over edge of hill. I guess I had run about level with the car and it appeared about directly over the place where it rose from. I was still running and I jumped just over the"
6000	7000	"hill--1 stopped because I did not hear the roar. I was scared of the roar, and I had planned to continue running down the hill. I turned around toward the object and at same time put my head towards ground, covering my face with my arms. Being that there was no roar, I looked up, and I saw the object going away from me, in a southwest direction. When the roar stopped, heard a sharp tone whine from high tone to low tone. At end of roar was this whine and the - 7- whine lasted maybe a second. Then there was complete silence about the object. That's when I lifted up my head and saw the object going away from me. It did not come any closer to me. It appeared to go in a straight line and at same height--possibly ten to fifteen feet from ground, and it cleared the dynamite shack by about three feet. Shack about eight feet high. Object was traveling very fast. It seemed to rise up and take off immediately across country. I ran back to my car and as I ran back, I kept an eye on the object. I picked up my glasses, (I left the sunglasses on the ground), got into the car, and radioed to Nep Lopez, radio operator, to ""look out the window, to see if you could see..an object."" He asked, ''What is it?"" I answered, ""It looks like a balloon. "" I don't know if he saw it. If Nep looked out his window, which faces north, he couldn't have seen it. I did not tell him at the moment which window to look out of. As I was calling Nep, I could still see the object. The object seemed to lift up slowly, and to ""get small"" in the distance very fast. It seemed to just clear the Box Canyon or Six Mile Canyon Mountain. It disappeared as it - 8 - UNIDENTIFmD FLYIN:i OBJECT went over the mountain. It had no flame whatsoever as it was traveling over the ground, and no smoke or noise. Can t t tell how long saw object second time (the ""close"" time),· possibly twenty seconds- - just a guess --from time got out of car, glanced at object, ran from object, jumped over edge of hill, then got back to car-and radioed as object disappeared. Just before Sergeant Chavez got to scene, I got my pen and drew a picture of the insignia on the object. Feeling in good health. Last drink--two or thr ee beers--was over a month ago. Noted no odors. Noted no sounds other than described. Gave directions to Nep Lopez at radio and to"
7000	8000	"Sergeant M. S. Chavez to get there. Went down to where the object had been and I noted the br ush was burning in several places. At that time, I heard Sergeant Chaves, (New Mexico State Police at Socorro), calling me on radio for my location, and I returned to my car, told him he was ""looking at me. "" Then Sergeant Chavez came up, asked me what the trouble was, because I was sweating and he told me I was white, very pale. I asked the Sergeant to see what I saw, and that was the burning brush. Then - 9- UNIDENTIFIED FLYI:00 OOJECT Sergeant Chavez and I went to the spot, and Sergeant Chavez pointed out the tracks. -10- In Reply, Please Refer to May &, 1064 UNIDENTIFIED FLYING GJECT The following data were obtained from Officer Lonnie Zamora, Police Department, Socorro, New Moxico, the night of April 24, 1964, and early morning, April 25, 1964, as related by Officer Zanorsa. Lounie Zamora, 606 Reservoir Street, Socorro, New Mexico, 355-1154, Officer fecorro Police Department about five years, office phone 355-0941, now on 2:00 P. M. to 10:00 BP. M. shift. About 5:45 P. M., April 24, 1964, while in Socerre 2 Police Car (1964 Pontiac white) started to chase a car Guo south from west side of Courthouse. Car was apparently speeding, and was about three blocks in front. At point on Old Rodeo Street, (extension of Park Street south), noax George Morilio residence (about one-half mile south of Epring Street). The chased car was going straight ahead toward rodeo grounds. Car chased was a new black Chevrolet, (it might have been Floyd Reynolds' boy, Vivian, about 17}. Chased car still about three blocks ahead. This document contains neither secommendations fer conclusions of any kind, of the FBI, its contents agency. ene it is the property and is a lozn to your agency: it and/or are not to be distributed outside your UNIDENTIFiIcD FLYING (BJECT Lonaie alone. At this time heard a roar and saw a fiawe in the sky to the southwest some distance away--possibly a half mile or a mile. Came to mind that a dynamite shack in that area had blown up. Decided to abandon the chase, and to check on the flame. The flane was bluish and sort of orange too, Could not tell size of flame. Sort of motioniess flame, Glowly descending. Was #till driving the police car and could not pay too mich attention to the finws. Ft was @ narrow type of fliame. ft wee like a ""stream domn""- a funnel type--narrower at top than at bottom. Fiame possibly three degrees ar so in width--not wide. The fiame was possibly a"
8000	9000	"wile south of Socorro, in isolated area. The finme about twice 22 wide at bottom am top, and about four times es high as top was wide. Did not motice any object at top, did mot note if top of flame was level. tum wee to weet and did mot help vision. Had green sun glasses over pmecscription gliasres. / | Could not see bottam of flese because it was behind the hill. Mo gmoke netod. Noted same ""commotion"" at bhottans-dust? Poseibly from windy day--wind was biowing hard. Clear sunny sky otherwise---juct a few clouds scattered over area. UNIDENTIFIED FLYING GACT Noise was a roer, mot a blast. Not like a jet. Changed from high frequency to low frequency and then stepped. Romr lasted possibly ten seconds--was going towards it at that time om the rough gravel rond. faw fieme about ae long eas beard the sound. Fiemme same colicr as best ac rechll, Sound distinctly from high to low until it disappeared. Both car windows were down. No other spectators noted--no traffic except the car in front-<-mid car in front might have heard it but possibiy did mot see it becauce car in front was too close to hill in front, to see the finme. After the roaxr and flame, did not note anything, white going up the somewhat s.veep rocgh ill toward the fieme site. Got up about baif way first time, wheels started skidding, roar still going en, had to back down and try twice again before wade the hili, #111 about sixty feet long, fairly steep and with loose gravel and rock. While beginning third time, noise and flame not soted. After got to top, traveled slowly on the aravwi road woestwardly. Noted nothing for awhile, for possibly ten or fifteen seconds, wont Slow, looking around for the dynamite shack--did not recall exactly where the dynamite Suddeniy noted a shiny type object to south about 150 to 200 yards. I was off the road. At first glance, stopped. it looked, at first, iike a car turned upside down. Thought some kids might have turned over. Saw tvo people in white coversile very close to the chject. One af these persons seemed to turn and lock straight at my car and seened start ied--seemed to quickly jump somewhat. When I first sew the object, (when I thought it might be a car), I saw what appeared to be two legs of some type from the object to the ground. At the time, I didu'*t pay auch attention te what it was---I thought it was an accidert---I sew the two persons. I didn't pay attention to the two ""legs?"". The two ""lege"" were at the bottou of the"
9000	10000	"object, slanted outwerds to the ground. The object might bave been about thee and « half Zeet from the ground at that time. I just ginnced at it. At this tise I started moving my car towards then quickly, with idem to help. Had stopped about only a couple seconds. Object was like alwinus-it was whitish inant the mesn background, but not chrome, Seemed like (} in shape and i at first giance tock it to be an overturned white car. Car appeared turned up like standing seen UNIDENTIFIED FLYING GOBdRCT on xadiator or on trunk, at this firet glance. The only time I saw there two porsonus was when I had stepped, for possibly two seconds or so, to glance at the chject. I don't recall noting any particular shape ot possibly any hate or headgear. These persons appenred normal in shape--but possibly they were small aduite or large kids. Then paid attention to road while drove towards tcenc. Radioed to sheriff's office, ""focerro 2 to Socorro, possibic 10-44 (accident); I'll be 10-6 (busy) out of the cir checking the car down in the arroyo."" Stepped car, wae Still talking on radio, started to get out, mike fe11 down, reached back to put up wike, then replaced radio mike in ¢lict, got out of car and turned to go down to where kmew the object (car) was. | AB my mike feli, FE got out of car, at scene area, I heard about two or three loud ""tinesps,"" like someone possibly hammering ot shutting # door or doors ied. There ""thumps"" were possibly a second or less apart. This was just befere the roar. The persons were uot seen when I got up to the segue area. UNIDENTIFIED FLYING CBIECT Hardly turned around from car when heard roar, (was not exactly a biast), very ioud roar-at that close was real low'. Wot like a jet--kmows what jets sound like. Started low frequency quickly, then roar rose in frequency (higher tone) and in loudnees---from loud to very loud. At same time as roar saw flame. Flame was under the object. Object wae starting to go straight up--siowly up. Object slowly rome straight up. Fleae was light biue and at bottom was sort of orange color. From this angle, saw what might be the side of object (mot end, as first noted). Difficult to describe flame. Thought, trom roar, it might biow up. Tilame might have come from undernide of object, at widdle, possibiy a four feet arga--vexy rough guess. Can not describe fiame further except blue and orange. No smoke, except dust in immediate area. Ag soon a6 saw flame and heard roar, turned away, ran away from object but"
