start	end	text
0	1000	": = a a ID Number: L/1998-00407 Title: WARD/Sen Snowe fwds ltr from who's interested in U.F.O, and the recent Mars photo Organization: SENATE Date Written: 05/18/1998 Date Received: 05/26/1998 Date Signed: 06/24/1998 Date Closed: 06/24/1998 Action Office: L/Ward:S >>Current Due Date: 06/18/1998<< Signature Office: LW/Heffernan SEN SNOWE FWDS LTR FROM ()(6) OF STOCKINGTON, MAINE, WHO'S INTERESTED IN U.FO.'S AND THE RECENT PHOTOS OF MARS WHICH WERE RECENTLY RELEASED. Enclosyres: NO Relateg Records: Keywords: ©) (6) MAINE U.F.O. MARS 06/24/1998 Page 1 of 1 ID Number: L/1998-00729 Title: Rothman/UFO Sightings by Astronauts Author: Grassley Organization: Senate Date Written: 08/03/1998 Date Received: 08/31/1998 Date Signed: 09/04/1998 Date Closed: 09/10/1998 Action Office: LD/Rothman:P >>Current Due Date: 08/22/1998<< Original Due Date: 08/22/1998 Senator Grassley forwards letter from (By (8) who is requesting information on UFO sightings by Astronauts. Enclosures: letter Keywords: (b) (6) UFO, astronauts,sightings File Plan: 1320.4 Analyst: JMassey 09/10/1998 Page 1 of 1 SEP - 4 1998 L:HR:mtg:L/1998-729f The Honorable Charles E. Grassley United States Senate Washington, DC 2051 0 Dear Senator Grassley: Thank you for your letter of August 3, 1998, on behalf of(b <) who is requesting information about the possible sightings of Unidentified Flying Objects (U FOs) by NASA astronauts. Over the years there have been many objects sighted by the astronauts during space missions. Most of these items were later identified by photographs or NORAD records as material from launch vehicles or spacecraft or were such items as water droplets. No unidentified materials were seen on missions to the moon. The Air Force, in the interest of national security, received and investigated all reports for many years but has discontinued this activity. NASA has no program for investigating UFOs and has not withheld information on sightings. In 1976, James Oberg thoroughly researched the UFO/astronaut allegations and published an article about it in SEARCH magazine. We are enclosing that article for (b) ( ) )nformation. In addition, enclosed is a NASA Fact Sheet which summarizes the current status of NASA's involvement in UFO investigations. We trust this information will aid you in responding to(b) 6) inquiry. Z/Roger Launius (with incoming); provided info Sent to Sherry Kuntz in the Hill office S,ncc tho ··auron.iut UFO"" genre is one of rhe m13in pillolrs o f VFO ovidcr1ce. thi5 study clafmlng!hat the entire set of C.)Scs i1 inv.,..lid Story! W 1if 0U1110U5iy CC fCCl.?1""18<J t..Vlth 15eeptic. ism and cri tic ism from UFO buffs. Aation~I objections SGM{q~ f'\~9 ~\?-j,1{ and arguments wiH bo printed and answered in a subseQuent is'5ue of James E. Oberg WiNT~R 1<;46 ( 1H~~ ij,J?_'lJ this magazina. Critics are urged to raise specific points not address°'d Associate Editor P/\LM~ fvBL\CA'11ou s in tho study. or to cite"
1000	2000	"and docum.ant facts which might f\l''\1-\~ f\<;T.) l-Ji ~c... S~Y OG modify or invalidate conclusions ""Space World"" magazine in the study. Su\1\e C.1.1f7 pr:c~._f1,25' Space flight has opened many mysteries. True, scie11tists prefer to list tlie puzzles solved and u11knoums discovered, but as men venture beyond the earth it is inevitable that new mysteries will be encountered. Somewhere out there, many obsen:ers believe, are intelligent species with technological civilizations · far more advanced tha,z that of Earth. Perhaps they are sending us radio signals we have not recognized. Perhaps they have left artifacts of past visits for us to find. Perhaps they are even_ now keeping the earth under surveillance. If they are out there, someday we will meet them. As illustrated in science fiction, this meeting will probably occur in space. Have such meetings already occurred? Have astronauts and cosmonauts already seen alien spacecraft? The UFO lite!ature is full of tales of ""space UFOs"". Are any ofthem valid? What can a careful study reveal? ardly a UFO book or movie is tigations Committee on Aerial Force operations, and space miss:ons H complete without the standard Phenomena (NICAP) selected the might give me new insights into this assertion that ""astronauts have seen ""McDivitt UFO"" photo as one of the most puzzling series of cases. I was not UFOs too"". While critics may attack four best photographs ever taken. disappointed, and my results were the character or intelligence of many The ""astronaut UFO"" sightings startling. UFO witnesses, they cannot use these must appeal to many seriou:i The basic truths behind these tactics on American and Russian space researchers for a number of reasons. sightings seems lately to have gathered pilots. Where UFO photographs can be The witnesses and the photographs are an accretion of exaggeration, accused of distortion and forgery, unimpeachable as to honesty and confusion, and outright fiction. The photographs taken by astronauts and authe nticity. The conditions of the 1968 ""Condon Report"" on UFOs processed by NASA must be of the space missions can be calculated and (conducted by the University of highest trustworthiness. Hence, most recorded, and every object near the Colorado for the U.S. Air Force) UFO scholars consider the family of spacecraft can be determined by con­ found itself unable to penetrate three astronaut UFO sightings to be one of sulting the giant space radars of the specific cases, which the analyst felt the strongest bodi~s of evidence in the North American Air Defense were - a ""challenge"" to any serious past thirty years. Command (NORAD), headquartered investigator. Stories later began The best of these cases include inside Cheyenne Mountain in Colorado. circulating about sightings of lunar astronaut James McOivitt's sighting of Extensive crew debriefings and"
2000	3000	"surface lights and structures, and the o( an ""unidentified spacecraft"" near on-boar d tape recorder transcripts may discovery of artifacts on the moon, his Gemini-4 space capsule in 1965, a be available to obtain direct eye­ about near approaches of structured curious photo of a pair of UFOs with witness testimony. objects, and about attempts at radio glowing propulsion fields taken by the With all these facts and assumptions contact between Apollo capsules and Gemini-7 astronauts. reports of nearby in mind, and mindful of the numerous UFOs. Recent books on UFOs give objects from X-15 and Mercury 'unsolved' cases which might tell much lists of astronaut sightings which are spacecraft. tales of how ~he 1968-1969 about the lJFO phenomenon, I began out of numeric sequence, misdated, Apollo moon shots were followed by a special research program into this mispeUed, and otherwise distorted. U.FOs on their way to the moon, and particular body of evidence. As an My research has revealed a few reports and pbutographs of objects aerospace writer. historian, and re­ examples of deliberate photo forgeries seen by crewmen on the Skylab space searcher, I felt that my experience by UFO buffs or opportunistic authors. station. Last year, the National Inveswith astronautics, computers, Air My investigations in the NASA arch,n-s has fl'\""l-aled ca..~es whcrl' UFO ~ - -+s _ _,., -,e--.......,.,,+-............,., _,., -..,.......... -«rt-~c:irchrr; withheld Cl-rtain informa­ tion frl'cly gi,·1-n them by N:\SA Dc:sμitc the pt!r.~istl'11t rumors of '.,;ccrct space pict'""rcs -. all officials. infori:tation which would pho /nJ!rupl1s tahl'll by.V,\S.-\ i11 space arc i11 tlie publ ic domui11. That is. have clearly explained m;my cases any picture tuhc:,: by 1.111 astro11a111 or 011 earth resource, satellite is which the auth ors wantt-d to appear ai:ailabl r. to anyo11c who wants to pay fur it. mysterious. So the time has come to There are foi: r tiers of plwto,;:-:iph Ji·cilcbil ity. but two a:-e rescri:ed take a ne\\' look at this whote for 11ewsme11 only The ~/ructurc is us folluws: phenomenon. What is the truth about A. The most popular space photographs /alien arc lithographed for general free di.,;tributi CJ11 to anyone who asr.s for them. Seueral dozen ""astronaut lirOs""? new photographs are added to this list eucry year. Cost to.VAS,\ is a The first step in any research might few ce11ts per print. be with the Condon report. t:-iought 8. The N.-lS.-l Public Information Offices at uarious centers and at by many to have been commissioned headquarters prints gfossy photographs of timely news stories for distribution tu the news media. Hundreds of these photographs are as a ""whitewash"" of the UFO released euery year. but only crrtified newsmen can receiue them for phenomenon. UFO enthusiasts are ~~. accustome"
3000	4000	"d to hearing harsh criticism C..\!any thousands of other photographs and drawi11gs may be of of almost all aspects of this study. but interest to the news media and arc therefore fifad at public i11formatio11 my own objections to the ""astron aut offices. but stock copies are not kept. Each request must be filled by actual photo lab orders. which co:;ts NASA about one dollar per UFO"" section is from a novel angle. photograph. My own research suggests that the D. A,1y citizen who wants copies of any photograph listed in 'B' or Condon investigato r, far from being 'C' aboue con get it, but it is entirely reasonable for NASA to expect the best man for the job, was clearly him to pay for it. News bureau photographs. along with all other (light photography-stills and mouies-ca n be ordered from Bara Studios, P.O. unqualified to evaluate the difficult Box 486, Bladensburg, MD 20710. The cost ofany photograph ordered cases. He was not familiar with the by stock number is seueral dollars apiece. A ny cross-referencing or terminology of space flight or the researching will also cost money.. basics of orbital flight trajectories, as I Some ground photographs of astronaut accidents, autopsies, and medical examinations are not releasable for publication. On seueral am. As aresult, he ignored possible Gemini {lights, special photographic experiments were undertaken for explanations while incorrecUy the DoD, but these inuolued special cameras and exclusiuely ear th eliminating other possible answers. surface targe{s. In neither case would it be possible to withhold any In other words, far from being a hypoth etical UFO photographs from the public. Astronaut photographs are indexed by a code which specifies year coverup, this chapter of the Condon taken and frame number. S66-12387, for example, would be a NASA report is superficial. It is entirely photo (not necessarily a space photo) taken in 1966. Beginning wi th worthless as an endorsement of the Apollo, space photos were also indexed with a mission code, roll unexplaine d and unexplainable nature number and frame number (neither of which were repeated on later of several astronaut sightings which I {lights). For examp le, ASJ6·108-13005 u-as taken on the Apollo-16 {light, with the 108th roll of the Apollo project (liglit film. Mouie film will discuss. I can prove this remark­ is indexed per magazine with similar numbers. able assertion to any investigator Euery photograph euer taken by American astronauts for NASA is serious enough to consider all the on file with Bara Studios and can be obtained by anyone wifling to pay evidence, much of which has never for them. Writers who produce 'secret NASA UFO photographs' which they claim are being hidden from the American"
4000	5000	"public are doing a gross before been published. disseruice to one of the most open and cooperatiue public informa tion The Condon report does give some offices of any federal agency. details about the environment of astronaut sighti ngs, but even here does not go far enough. More stress needs to be put on the visual and photo­ an o bserver on Earth can see a number NASA to know about as it might be a graphic limitations of space flight: the of orbiting objects with only half an true UFO: Careful investigations are windows are far smaller than popularly effort. Out or this ""backg?ound noise"", called for. realized (about half the size of this can we separate the ""signal"" which What are some of the most famous open magazine at arm's length), and will indicate the existence of UFOs? cases, and what are the facts? Interpre­ for many years were subject to These problems all are of interest to tations may differ, but productive obscuration and smudging by seepage space officials, and numerous studies thinking can only be done when all the o( sealant and by contaminatio n by have been made. Fragments might informatio n is at hand. Some o( It is rocket fuel. At various p_oints in the imply a structural failure (a rescue ship hard to find or understan d; other flight, the spacecraft was surrounded was almost sent to Skylab-3 because of information, available to some by clouds of d~bris (leaking fuel, the crew's observation of leaking fuel researchers, may have been deliberate­ dumped water, chippi ng paint, fraying droplets). Debris inside t!1e cabin can ly withheld. ·some classical cases may insulati on, ejected equipment. and irritate eyes and damage the electronic consist of made-up fantasies. You can more). while the inside of the weightgear behind the instrument panels. soon judge for yourself. less cabin was usually plagued with Other satellites might be dangerous Has there been any attempt to floating particles of dust and debris due to the potential of collision or ""cover up"" space sightings (a common which often passed in front of camt!ras they might be of intelligence interest if plea when no t!Vidence is available, point ing out windows. Other satellites they are frcm somt! other nation. even in this age of sieve-like should have been visible, since few Therefo re, any mysteriou s space government secrecy)? Are astronauts people realize that on any clear night sighting might as easily be vital for ""muzzled"" about UFOs? Has fifteen pee ee ee ra i tae ER re Fe a Se te = F. fs The ""McDivitt UFO"", prize-winning astronaut photograph taken on Gemini-4, Actually, MeDivitt axplained later after the flight Sha oT"
5000	6000	"TOO gr eet gore ne a a alt a TE ENS ER HAE CRE, EON FETS PE TEIN TS To Rn eI. eS Ce aE ~ 'gtd. =-"" me a ' ay bz = - - = 2 = = ae has At Ee othe i ® i) =Doe""s ae Sibod+ | Pe i ee ne Ee mee pons: oe = gi \ qt yr ree pres re my ir pee os the sun was coming across the window as the Spacecraft rolled, the sun rays struck a metal bolt, causing the¥laras in the camera lens!! NASA photo 65-H-1013. years of manned spaceflight uncovered any evidence at all which even remotely suggests that Earth is being visited and observed by advanced spaceships from another world? Let's look at the evidence.. On June 3, 1965, rookie astronau Jim MecDivitt and Ed White blasted off from Cape Kennedy (now again Cape Canaverai), squeezed into their Gemini-4 capsule. The two youngestever American spacemen were to spend four days in orbit, tripling the previous US record. They would be the first American space crewmen to have time to sightsee in space, once major experiments like a booster rendezvous and a walk in space were completed. Approximately thirty hours into the flightwhile White was asleep), McDivitt reported that he had seen an object in space near his space capsule. It appeared to be cylindrical with ""an arm sticking out', possibly on a collision course. Interested NASA officials in Houston asked NORAD which other space satellites were near Gemini-t at the time of the sighting, and NORAD came up with a list of about a dozen objects. All of them were pieces of tiny debris or small scientific satellites except one: the giant, ""winged'' meteor - satellite, Peyasus-2. It seemed to (it the description radioed down by MeDivitt, so NASA announced that the object had been identified. But Pegasus had been more than a thousand miles away, and McDivitt clearly saw an object much closer, much more detailed, and in an orbit very close to his own ('Collision course'' to a pilot means that the relative angle of sight is unchanging, which would not be the case for any satellite crossing McDivitt's orbit). The object became a UFO when nobody could identify it. It has remained a UFO up until today, but not any longer. McDivitt's hasty attempt to take a photograph of the object through his smeared window was apparently fruitless, since the object's motion combined with the slow stabilization spin of the spaceship carried it into the glare of the sun after about 30 seconds. The astronaut later recounted how he went through all the films of the flight (every roll of film is"
6000	7000	"accounted for on a flight manifest, so they do not disappear) and found many overexposed or blank. This mission had been the first flight in which space photography was a major experiment, and the glaring sunlight of space had invalidated many pre-flight exposure settings. MeDivitt did not find any- 'thing which looked like ""his UFO"". What was it he saw? Why has it become such a prominent UFO case? And if the pictures did not turn out, where did NICAP get its ""top four"" photograph (which shows, not a winged cylinder, but a smeared blob)? We can answer these questions at last. The first hint as to the true identity of this space UFO can be found in McDivitt's own words, given at a press conference a week after the flight when his memory was fresh: ""It looked a lot like an upper stage of a booster'. Gemini does have a booster just like it, and McDivitt had been carrying out maneuvers near it early in the flight. Why didn't the jist from NORAD include the Gemini-4 booster rocket? NORAD had been tracking the objects, but NASA had not asked about Gemini-4 and its own associated debris-it had asked about Gemini-4 and any other earlier satellites. Anyone familiar with computerized information systems (one of my professional specialities) can guess what happened: the computer was given a ""query"" which told it to compare Gemini-+ with the other satellites. The computer never knew where the Gemini booster was relative to the spacecraft, since it had not been asked. McDivitt had been visually tracking the thirty foot long cvlindar at a range of only 75 miles a few hours earlier, but this large satellite never made the ""NORAD list' because Artist's rendition of the astronauts' epee aieridanandnahan die seattle EP per ae view of tho rendozvous avaluatian; - _ pod after it has baon jettisoned fram a j the Gemini adaptor section, Gemini a a radar lacked on to avaluation pod.: Le canines oo leatte Paes f jee Fd. Scott Carpenter took this photo of a Sil subsatellitea balloon jettisoned by his te Mercury-7 capsule in 1963. dalloon a mes did not inflate and looked lika a limp '| sleeve. Compare with photo $65-45672. '. UFO razearcher George Fawcett has a J ' convinced many that this actually shows oo,. ' a ""classical domed UFO"" accompanied PAs. by smaller scout craft; fictional state-. ments by astronaut Carpenter have bre been quoted, re Oe et a seeey rr Sa dias ioe ee Tac Mina es Pan Met Sale oe oT ee | Goan ee Actual Gemini-5 photo (blowup of $65-45672) of the pod at a range of several hundred feet. The glare and the"
7000	8000	"graininess of the enlarged imaga nn en give the subsatellite a ""blob"" appearance and even maka it look like two objects. The potato-shaped gray blob ia the pod's insulation blanket, Space engineers at Cape Kennedy prepare the. ""rendezvous evaluation pod"" sub-satellite for a This sequence of pictures illustrates the problem of _ joint flight with the Gemini-5 spacecraft in 1965, Idantifying photographs of objects in the glare of apace, rosso ee eee oe; =e et Coe F Galant oe *. - aaa. = Se mits - Sac _ ee 7 *;. ia * a"" 7 a4. a 1 ' = 4 € f = «; 2 n Be a nN x 2, *?. 4 f.: Pay a os ' €z TM, ali a; we i a a oa $ ~ =;: E F > ia a a 4: a 3. 7. a al =: é + on pe é = * sat 3 « € a ""em 4 = = » > 2 * aed ae me ole oe ~-.. 5 a"". aa ""935. af Z f +. = غا 료لا尸 3 a! ' bs 5 na a ""3 v - ae i Sse? a a 2 oe ae _ 4 8 ""a ts HK gf ed.: ¥ & a ء ea + ere ie "" # * = = a ~ = ee s = ' bh 4 = # Fd rail = ss 3 wo ne. "" 2 i - =, te: i say = "" i ics eat 5s £ Hi: aE & i oo) E marsh in * ee 7 = it =!: at eye"" rs: "". a eikee o J a i: Pe Rea. or ae; ""Wy a digo PS peat Debi ahaa: ae oh es | wi: ee 5, # uz 2H ere gee irk 5 a ag Rt Gemini-4 photo of 30-foot long Titan booster rocket nearby in orbit; Fuzziness (a familiar space photo effect) is due to magnification. McDivitt later saw tha booster again but failed to recognize it, giving rise to the most impressive UFO case in history. NASA §-65-35452. nobody thought to ask about it! The list was incomplete!. What we do know from the complete Gemini-4 transcripts (including the on-board tape recorder as well as space-to-ground links), that the UFO appeared at the same point in the Gemini orbit where the booster had been repeatedly spotted earlier in the flight. MeDivitt had once described seeing his booster with straps hanging from it. Furthermore, on at least one occasion on the first dav, McDivitt had at first been unable to recognize the booster when he 'saw it because it was close to the glare of: the sun! This had been"
8000	9000	"at a range of less than ten miles. Yet another important factor unknown to the Conden report war that McDivitt was complaining to the flizht surgeon about his eyesight during this phase of the flight. His eyes. bE Ses tea Te a eg ee ee gee oe A eg ee gy eee Se ' blobs of were red and teary due to a reaction with the cabin atmosphere and an accidental massive urine spill. ""'I didn't think I was going to be able to hack it', MecDivitt later had radioed to Earth. This famous UFO case now becomes that of a pilot with watering eyes catching sight of an object in parallel orbit, an object which he had already misidentified a few hours earlier. As to the photograph, an investigator must go through all the film of the flight to realize how common such light (overexposures, reflections, glare, etc.) were. Both NASA and MeDivitt have agreed that the sequence of movie frames are a view out the window, showirg sunlight reflecting off a belt against the dirty window lass. ""ICAP thinks differently because of the back of its copy of the photo is a handwritten ge FU ee ee Le ee CE ee OF oe ee ee pe ee note (nobody known by whom) stating that McDivitt (nobodyknows when) had communicated (nobody knows how) the fact that the picture showed ""his UFO"". (This was made clear by a telephone conversation between the author and Jack Acuff of N{CAP on March 5, 1976). Why has this case achieved such notoriety? It probably resulted from the enthusiasm of UFO believers, the naive openness of NASA _ public relations officials, and the publicityseeking opportunism of some of the principals. McDivitt himself did little to clear the case up, instead using it as a ticket onto national TV talk shows and news interviews (especially after his retirement in 1907. To add to the mystery, the former spaceman asserts, '""[ have never been able to icentify it, and I don't think anyone ever will."" - se eee ee a ee ie i i a On a recent ""UFO recording"" relvased by Columbia, called ""UFOs: the Credibility Factor"", MeDivitt clearly shows how his memories have changed or been changed to enhance the mystery of his experience: ""They (NASA) checked NORAD...to see what they had up on radar and there wasn't anything within very close range of us."""" Readers can measure the credibility of this statement against. the facts. If McDivitt was fooled by his own booster ten years ago, is it too much to expect him to admit it now? What would that do to all of his public assertions of mystery? There is an easier"
9000	10000	"way out, and McDivitt took it when I sent him an advance copy of my manuscript. After keeping it two months, he wrote back, ""I was not able to read it very thoroughly and I cannot offer any extensive comments. I do not foresee the opportunity for me to provide any further reMew."" There weren't any errors in my analysis, he implied, but it would be better kept quiet. NASA never had any real doubts. ""We believe it to be a rocket tank or spent second stage of a rocket,""' wrote a high space official on July 1, 1965. NORAD officials, confronted with my scenario, endorsed it: ""Your comments on the NORAD role related to the case appear to be logical,"" wrote NORAD Public Information Officer D.W. Kindschi on Feb. 23, 1976. So the ""McDivitt case"" is closed. The best space UFO case has now been identified. Do not expect to see any change in the UFO press, however. Such results are simply ignored. Photographs made in space show negative effects, such as the ""McDivitt UFO"" aura, often. Spacecraft and astronauts may be engulfed in a strange aura caused by overexposure to sunlight brighter than ever seen on Earth. Blowups of photographs of known space objects show them appearing as ""blobs"" due to the enlargement process and to thecourseness Of the grain. Ordinary space ' pictures are full of clouds of debris, constellations of man-made starlike points fluttering through space. The Condon report was fascinated with the MecDivitt case, and few UFO enthusiasts have not heard of it. But neither the Condon researchers nor the average reader had ever had all the facts. Now people can make up their Te 9 ee ee ee eer yee 1 rer toubt that Titen have vo secing his own own minds. | MeDivitl was booster stage. Dr. Roach was also fascinated wilh another MeDisitt sighting, that of a point of light eressing the sky. The object sounded just like the appearance of an artificial earth satellite, and that is exactly what MeDivitt thought it wes. There is no information to suggest it wes anything else. Another Condon favorite is a Gemini-7 case. The report of sightings of a cloud of debris right at the moment of booster separation (these particles included frozen fuel droplets, the booster itself, assorted insulation and structural fragments from where the explosive bolts were fired, and other smaller objects never identified and never cared about) is not very impressive. The crew, on their first space mission, saw a few pieces they had not expected (the pilot guessedwrongly-that they ""were in polar orbit'). Only a partisan digging for evidence, and desperate to find such evidence, would make much of this"
