start	end	text
0	1000	"> TF oa 72 Eo Sern Tr re, P mat),: re | 5 | fl ""Whe lett Deas! ath a Uh Ree os LOWRY FLIGHT SERVICE CENTER GRR/wiw DENVER, COLORADO RY 319.1 9 January 1950 SUBJECT: Unidentified Flying Objects ( a Ar ee Air Materiel Commanc Wright-Patterson Air Force Base, Ohio 1. In compliance with Flight Service Regulation 200-,, dated 2 November 1948, Subject: ""Unidentified Flying Objects,"" the follow ing report is submitted. 2. On the night of 6 Janmry 1950, two objects were sighted over Kansas City, Kansas, and Olathe, Kansas. 'They appeared to be motionless over Olathe for ten to fifteen minutes, then moved off very fast. 3. The weather at Kansas City was clear with twelve miles visi-~ bility. 4. The incident was witnessed by James Ff. Grey, 6200 Hadley 5t., Raytown, Missouri, phone FL. 2744; and Rebert. Van De Vyvere, 5532, Raytown Read, Missouri. Both are employed at Bendix Aviation, Kansas City, Kansas, and the former is a pilot. 5. Photos are not available. 'Sketches are enroute te Lowry Flight Service and will be forwarded immediately upon receipt. 6. Two objects were sighted, both spherical in shape. They appeared to be the size of old fashioned street lights about two blocks distant. They were a brilliant white, emanating orange and red flashes. 7. 'They moved from over Kansas City toward Olathe, Kansas, remained motionless from ten to fifteen minutes, then moved off very fast in a southwesterly direction. The estimated altitude was between seven and eight thousand feet. No sound was emitted, nor exhaust trail aprarent. 6. This report was given to Fairfax AFB Operations, Kansas City, Kansas, and transmitted to Lowry Flight Service. Lt Col, USAF Copies Furnished: Command ing 02016 MN c/s, USAF, Wash DC, Attn; Se ""Aon Dir of Intelligence Comix, MATS, Wash DC, Attn Chief, Intellicence Div CO, Flight Service, Wash DC DEll1AEl:5' corOH'fD roMl:5A 'fll:5 l:.OHCE B 2E ro l:5A 1:.rJC!Hl. 2EJ:5AICE CEL-UEl:5 HoMAAMA Form No. 7 -_ (Rev. 28 Oct. 48) OLMSTED FLIGHE-SERVICE CENTER Olmsted Air Force Base &DPi114CR8D19 WOT 000.98 22 sep 49 Subjs Vaddentitted Flying Objeste -------- (3) Clock position of ovject from observer's aircrafts Your o'clock, approxiwately thirty miles to the right ond to the rear (4) Untitude and longitudes 48° 0"""" -74°55""N Oe Bea Hot applicable Humber of objoetar One & Formation typer Net applicable Pietance of object Crom mentee Thirty =e, &. laterally or horizontally: tiortzontally by Angle of elevation from horizons Level plane: Ge Altitudes. 20,000 feet letting down ately until it. aise appeared into the overcast at 7,000 fect Go Time in sights Net stated %. Appearance of wae Z tte Color, Silvery or eluate. be Shape: Cylindrical Ge Odor; Unimown dad, ""ate"
1000	2000	"of evaporation: e, Does trail vary with sound fect on clowieat 'Unknown Support:. fons Propulsion: Appeared to be rocket or jet a, Fropeller or Jeti Appeared to be rocket or jet b. Rooters one Ge Aerodynamic vanes: Yone observed Vistble ¢xheaust or jet epenings: None observed id-stabilitys ""ene observed @. Fine: Kone observed be Stabiligers: ""one observed (1) Sises Not applicable (2) Shape: %ct applicable (3) Looatione Wot applicable Kir Ducts: Not observed &e- Slote: tet applicable be Duct spenings: Not applicable Speod - MPs Wigh rate of speed Sounds Yone heard & a - WT 000.52 22 Sep 49 Subj: Wnidentified Flying Objects 19, Was any radio antenna to be observed: None noted 20, Wanner of disappearances Disappeared inte overcast a Uxplode: ""ot applicable (1) Poesibility ef fragmente: fot. applicable (2) Other physical evidence: 'ot applicable Faded from view: ""ot applicable Disappeared behind obstacle: ot. applicable RELATIVE TO THE OGBSEXVAR Jame of obeerver: Ut Colonel Phillip J, Buhl, 37164 Air Wateriel Command, AP Procurement Field Office, Bedford, Mass. Tsay +3 PERE Occupations ""Lace of businesae AP Procuresent Pield Office, Bedford; Mass, Hobbies: 'ot applicable Ability to determines Unknown Reliability of observer: o opinion totes relative to observer on @, Sightings im cenerals The aircraft, AF 7110, was proceeding from Bedford, Masse to Griffies Air Porce tase, Home, *ew York. The flame eppeared more than twice the length of the object. The object finally disappeared inte the overecast,reported at 7000 feet at the time. The approximate coordinates of the sighted object was 43°40"" 74°56"". The approximate dise tance of the object from the observer was thirty miles, be Now attention was drawn to objects: Jormal pilet surveillance HORD FLIGHT SFRVICE CENTE MeChord Air Force Base Vashington Unidentified irightePatterson AP Base, ATTENTION: MOTAXO@3 le In compliance with FS Regulation 200-4 the following reports of sighting of unidentified flying objects are submitted: a, Location and time of sighting: Over the city of Seattle, Washington, 1545P, 22 August 1949. by Weather at the me Clear, visibility unre-+ stricted, Ce Names, occupations, and addresses of witnesses: (1) Sgt Jack FPaullmer, Controller, 145rd National Guard Aircraft Control and Warne ing Squadron, 67356 Zllis Avenue, Seattle SS, Weahingtons T/Sgt Te De Mullen, Controller, 143rd National Guard ""Aircraft Control and Warne ing Squadron, 6736 Kllis Avenue, Seattle S&S, ""ashingtons Sgt Hoger Hy Studeman, Controller, 14s5rd National Guard Aircraft Control anc armmning Squadron, 6756 Sllis Avenue, Seattle 8, Washingtons d. Photographs of objects, if available: Photographs of objects are not availabl 6» @- Sketches of object's configuration: Sketches object's configuration are not avallables & Restricted * TCM 452 23 August 1949 ff. Object sighted: (1) Numbert Ones (2) Shapes Circular. (3) Sizer Estimated seventy-five (75) to one hundred"
2000	3000	(100) feet in diameter with an estimated depth of ten (10) to fifteen (15) feet, Color: Shiny aluminum, Object reflested the sun's rayss Speed: Estimated five (5) to six (6) hundred miles per hour, Heading: From north to souths Maneuverability: Object did not maneuver. fLtituder. Estimated ten (10) thousand feats Sounds The sound was similar to a jet alrcraft. (10) Exhaust trail or not: No exhaust trail was noteds te Set Studeman first saw the object from his home in the north end of Seattle, He called Sgt FPaulkmer who was on duty at the 145rd National Guard Aireraft Control and Warn~ ing Sqmadron and reported the object, Sgt Faulkner reported that after reéeiving the call from Sgt Studeman he stepped outside of the office and he saw apparently the same object reported by Sct Studeman, T/Sgt Mullen slso saw the same object. Sgt Millen was at his home in the south end of Seattle at the time he saw the object and he reported the information to the CAA Control Tower at Boeing Field, Seattle, Washington, who relayed the information to the MeChord Flight Service Center, Both Sgt Faulkner and Sgt Studeman sew other aircraft in the air at the same time the circular object was ie س & & TOM 452 23 Aucust 1949 SUBJECT: Unidentified Flying Vbjects sighted and reported that it bore no resemblance to any aire craft they had ever seen before, 2S. ss Location and time of sighting: Approximately thirty (30) miles west northwest of Seattle-Tacoma Airport, OT) on ee & *FOAG 192 OP, ko eo MULE us ly 1904 & « b, Weather at the times lear, visibility unree stricted. @. Names, occupations, and addresses of witnesses: (1) Ben Frieman, ARTC Controller, Seattle 'ir Route Traffic Control Center, Pe O, Box 3224, Seattle 14, Washington, am] Howard Watson, Senior AMTC Controller, Senttle Air Route Traffic Control Center, Py, Og Box 3224, Seattle 14, Washington, de Photographs of objects, if available: Photo=graphs of objects are not available, @s Sketches of object's c: guration: Sketches of object's configuration are not ible. f. Object sighted? (1) Numbers Ones (2) Shape: Similar to an Feid, (3) Sizet Similar to an F+84, (4) Color: Similar to an P84, Speed: Similar to an Fet4, Heading: Object was heading from south to norths Manevverability: Object did not maneuver, & Restricted 6 25 August 1949 Unidentified Slying Objects Altitude: Object was estimated four (4) to five (5) thousand feet, (9) Sound: Wo sound was heard. (10) Exhaust trail or nott No exhaust trail was noted, ce Mr. Prieman, an Air Route Traffic Controller, was on duty at the Seattle Air Route Traffic Control Center at the Seattle-Tacoma Airport and noticed what
3000	4000	"appeared to be a jet aircraft in the direction of the Olympic Mountains at an estimated distance of twenty (20) to thirty (30) miles away, He brought this to the attention of Mr, Watson who was the senior controller on duty, 'Since they were aware that no jet units were stationed within this area they noti fied the McChord Flight Service Center, The dispatcher on duty at the MeChord Flight Service Center did not lave 4 flight plan on any jet eircraft or fighter type aircraft in this area and made a check of all the military beses within the area to determine if any jet or f igh er type aircraft were flying locally from their bases, A negative report was received, Mr. Frieman and Mr. Watson both reported that they were definite that the object sighted displayed visual characteristics of a jet fighter and that ite speed was such to lead them te believe it was a jet aircralte hucatt «2 So PM 78 ij ' att RG A * oe ee | MAXWELL FLIGHT SERVICE CENTER MAXWELL AIR FORCE BASE, ALABAMA Ceneral 'tel C -atterson I ommand unidentified August 1949 Creenvil'e Orn) seat suadrante. 2 o * tered, Gerstorme in all Lig PVONnue » ALTPOTS « iphs or sketches obiect in @ ¥ 12 ified 'tering nor neere E000 feat ae] mow * "" on, Gane reports receive: were Ye? - - Larta i & hem fror Air Rou i | Ey: vail he 7? serv ice 6ect ri et ion of 4. mt rit TG balloon t entne el Gi Its er 7 'or Greenvil} Greenvil' Ah it 4 nec fiving object was sighted over Greenville L000 sent irport reat aerper oO tne envwirtie are avai 2 eee eribec x oe earl Ny theeste any exhaust +> CG Traffi ter. Yunietpal Airp ane 1... &} - ween 7 +h errier ne 4 {Aganti fier 2 unidentifie have been releeas + o ort Contro!] tered, her at 1930E ""am -. wne oO] Fs] i -€ Pate 'ing tunieipe! rou a Tetermined ltiteude f 'NOWN » ""ewes ) 7 The Tower. f * fr * en Wii 1 Ge MCCHORD FLIGHT MeChord Wash Unidentified Flying Objects 5 Sd, OF ake ye = bh, 2a. de on - --- - + 5 r roe 4-4 - » ert a. ' S \. Ae wWOCGEkELON ana tile Us signtir is be Weather at the time: for Spokane, Geiger Field, ote es weather report thousand feet, broken, lower broken isibility forty (4C) miles, upper broken clouds estimated thousand Peet. cy Nan occupations, and addresses of witnesses: an commercial pilot, S 411 Carahan, Spokane, Humber Lakeview 7935. Gd, Photographs of objects, if"
4000	5000	"available; Photographs of objects wore not avallables Ge Sketches of object's configuration: Sketches of object's configuration were not avallablés 452 28 July 1949 pl Unidentified Flying Objects Wuch faster than a B29. stimated fourteen (14) thousand serie' feet. a formation of jet ge General remarks? Mr. Miller reported he was in his home and was attracted by a sound similar to a formation of jet alreraft. He went outside his home and the only air~ ereft in sieht was a B-29 heading from cast to west. AG an estimated one (1) thovesand feet nbove the B-20 Mr. Miller ree ported he saw a formation of eight (8) dish shaped objects, each larger than a B29, traveling in the same directic sn os Caw _ B-29 and at a much greats: 3 Th pilot or the Be29, ""7742, stated he was at thirteen (lo yhouseand five (5 endved foet at the time and bi iot sighted anything unusuale Wr. Miller stated that he had not een ""a@rinking and had good visions he Mr. Miller gave this rep to Spokane Radio who forwards it to Seattle 2 oute fice Control Cen- * f 3; = ba - ~ +: >} Ree ft 2 2 os} ter who in turn forwarced the repo: he MeChord Flight Service Conter. ar SWHa my T3T T z Ltr Tm MO Grit Wim? ££ 6A WLS STEMS he Se MeChord Air briny Base Washin Unidentified Plying Objects Cor una. ing General iright- Patterson AP Base, Ohio mae 1m) =e. as A ida & Moe 6 C LAX ao le The following report of sighting of unidentified fly- G» Location and time of sighting: fast amd southe of Medford, Oregon, 1120P to 1280P, 8 August 1949.4 b. Weather at the timer Sky clear, visibility (30) miless Ce Names, occupations, and addresses of witnesses; (1) Gorporal BE. He Conger, AACS Air/Ground operator of Medford Airways, address AACS Detachment 1905-1, Medford, VOregotie Steff Sergeant Arthur Paulson, AACS Air/ Ground operator of Medford Airways, address AACS Detachment 1905-1, Medford, Oregon, Corporal Frank Bishop, AACS Air/Ground 6 aati put of oe we.' address AACE Detachmer vec re TON.» igan, CAA Tower operator, Medford jedford, Oregon, address PF. Vs Medford, Oregon. Tower operator, Medford Oregon, address Pe Ue Oreg one graphs of ob object's con first to get & Towor used sis jects are ' ite. Ob jects Ge W,. White, Commnicator CAA Range 5ts Medford, Oregon, address PP, % Medford, Oregons ition, Box 2SC, Earl Hescott, Communicator CA/ Medford, Oregon, address PF. Vs fedford, Vreg< rons Ran <e Dox Station, Photographs of available: not objects if avallable. bke tehesa of objec ration: Leuration are a it's config available. Number: Varying from one"
5000	6000	"(1) Undatermined.s Undetermined. Varying from slow to very faste Objects did not and were last seen coe euVvera ontally ability: but not SX wiects maneuvered vertically Altitudes Very highs SF an = s Sound OMe. xhaust trail or not: Non@e cs 3 Personnel from na notified Medford Medford Radio used objects, Ffersonnel from able to distinguish ea at wings on but no further would fly form: trail formeti and then 3 r Lte COle, Chief of Staff, AF Commander, MATS Commanding Officer, Flight Service 10 Aucust 1949 be detected. then break would disappear game goneral areas they re- ~ « 2 USAF TRANCMITTEN 4uc 10 3 wy, PM ""9 din 2. NGd> L1g @13i4 JYOHO3SW a By f i rs _ Yer ij \. i |. mm 2 i ie a) ii \ he] Mac? fh soe * ae i 4 i 'CHORD PLIGHT deeeree GENTER MeVhord Air Porce Base Washingtan L August 1949 Unidentified Plying Objects Air Materiel ComaTMand WrichtePattersen AF Base, UGhio ATTENTION:.MOIAXO<3 le The following report of sighting of unidentified fly- @ Location and time of sightine In the vicinity of Portland, Ore On, Troutdale, Oregon, ae Mount Hood, Oregon, from 2100P to ¢ ZLSOP, SO July 1949. be Weather at the timer Sky clear, visibility un- Cy Names, Occupations, and addresses of witnesses: (1) Captain Thrush, pilot Northwest Airlines, address Northwest Airlines Digpateh Office, Por$land, Oregon, (2) Robert gd | CAA Tower Operator, Portland re! Airport, Box 1607, Portland, Oregons He We Ponhallegan, Civilian Instructor Pilot, Western Skyways, Troutdale, Oregon, 4422 bs Brookland, Portland G, Oregofis Ba Je Brasford, CAA Tower Operator, Porte land Airport, box 1807, Portlend, Oregore lat, Brasford has tho names and addresses of four other witnesses of this sighting. Gd, Photographs of objects, if available: Photographs of objects are not available, 1 August 1949 cts Captain Thrush, the pilot of a Northwest Airline 202 » aneeaea.: that wi hile epproaching Portland from the noticed what appeared tobde an aircraft dis: pepe And i wniite lights Since this was nonatandush watched the object very elosel ye at BLO? at mortk Sinatee ty r 3 je reported that t ac the left and mainteined the nen over irdphanbeige oot Cap giving inetructions to other because of an unidentified i; hearing his information med one hundred and eighty ) derreos i inbareant the flying object Glisplaying the wii end one white Light that had been following Tilia ""He reported that this object then turned to the southe east and appeared to pull away from him quite easily, Captain thrush reported that his indioated airspeed was two hundred and ten (210) miles per hour while he was trying to intercept the objects ir. Penhallezan reported that"
6000	7000	"he saw the object while in the traffic pattern in TECUSCEL Ss (regons He was flying at an altitude of ome (1) thousand three (3) hundred feet indicated and reported that the abdeet appeared to be five (5) hundred to eight (8) dred feet above him and at en estimated distance of sverity ""(20? miles to the @65U. The only Air Force alrersft in the viginity at the {2 me was 6 Nw22y AP 7768, who was over Portland at 2150P at an altitude o: Reta: mn €7) thousend five (5) hundrod feet, northbound. The ilot was questioned and stated that he did not drop ary flares and did not circle over Portland and did ot see anything umustal,s 7 -: Tre Ay ve Ole. i eke"" ain he -_ Tyee © | eid Comman: Chief of Staff, Comnanderg MATS = coumadin aeticas, MCCHORD PLIGHT SERVICE CENTER MeChord Air Foree Base Washington ng Objects lL Comnand Ar Bese, Chico le In accordance with FS Regulation 200-4, subjects Unidentified Flying Objects, dated 2 November 1948, the follow~ ing report of information received concerning the sighting of unidentified flying objects is submitted: a. Location and time of sighting: Ten (10) miles northwest cf Mountein Home, Idaho, at 1205 MST, 24 July 1946. be Weather at the time: As reported by Mountain Home Air Poree Base for 1130 PST was scattered clouds at five (5) thousand feet, visibility thirty (50) milos, Ge Names, occupations, and addresses of witnesses! The only individuel who reported this sighting was Marry Clark, occupation Airport Manager of Ritchie Field, Nampa, Idaho, address Nampa, Idahos ad, Photographs of objects if available: Photographs of objects were not available, @e Sketches of object's configuration: The objects were delta winge with no protrusions, The angle of the apex as reported by Mr, Clark was between thirty (30) and forty-five (45) degrees with the base of the triangle being ea slightly curved cOnvexs f, Objects sighted: (1) Mumber: Seven (7) cbjects were sighted flying in a V formation, TCM 452 ) ae I (2), i Vh a. 4 ""ath thy ee Shapet In addition to the desgoription in paragraph le Mr, Clark noted a dark circular struéture where the pilot normally sits. The leading edge of this dark circular atructure was approximately one-fourth (1/4) the distance from the apex of the delta wing to the rear, This dark circular structure was noted at the time Mr, Clark was below the objects. Size: Larger than an F Color: Darker than normal aluminum ekin and not shinys Mr. Clark reported the surface seemed to be between a light gray and a dirty white with no markings or diffusion of colors Speed: Faster than an F-5]."
7000	8000	"and estimated by Mr. Clark to be at least six (6) hundred miles per hour's Heading: Mr, Clark reported that when first sighted the formation was heading approximately three (3) hundred degrees. The formation passed by him and then made a one hundred and eighty (180) decree turn to approximately one hundred and twenty Maneuverability: Mr, Clark peported that no maneuvers were noted other than the one hundred and eighty (150) degree turn. 'The objecta did not appear to bank during the turn, When the objects were first sighted and before the one hundred and eighty (150) degree turn was made, the outer wing surfaces appeared to move slightly. Altitude: Mr, Clark reported the formation between eight (&) thousand five (5) hundred and ten (10) thousand feet, When the for~ mation was first sighted Mr, Clark was cruising at ten (10) thousand feet and Fa 4 Gl: <4 a ' a y K TCM 452 | t = objects were slightly below and one-fourth (1/4) of « mile to the left of his position. When the formation made the one hundred and eighty (180) degree turn |r, Clerk descended to eight (8) thousand five (5) hundred feet and was below the formation when they came baci, (9) Sound: No sound was noted from the forma- Glon, (10) Bxhaust trail or nott No exhaust trail wae Wisible,s @e General remarks: i, Clark was enroute from Gurley, Idaho, to Nampa, Icaho, in a Cub Cruiser when the objects were sighted, When the formation was first sighted they were going in approximately the same direction as Mr, Clara and were approximately one-fourth (1/4) of « miie to his left and below. Mr. Clark was cruising at ten 410) thousand feet at this time, He observed the formation until it made the one hundred and eighty (160) degree turn eat which time Mr, Clark Gezcended in his aircraft and made a ninety (0C) degree turn to the left in an effort to intercept the formation, Ee was able to get below the level of the formaticen at eight (&) thousand five (5) hundred feet at which time he noticed the dark circular bulge on the bottom side of the objects, Fe cause of their speed the flying objects goon became lost from the sight of Mr. Clark who proeeeded on to his destination, Mee Glark ig kmown personally by Captain John 6, this organization who states thet in his opinion Mr, Clark is 4 reliable witness, 2} 2 ig Tt fo Ay Lts Cole, USAP Chief of Staff, USAF Commander, MATS: Commanding Officer, Flight Service, # ft if wa vin ii; © ta, Humaine noise instead of rushing noise, No exhaust."" furnished t °"
8000	9000	"Chief of Staff, USiF, Lt Colonel, ATTN: Director of Commanding Gommarmier MATS, ATIN: Chief Intelligence Di CO Flight Service, ATTN: A-2 - PATT | CHt/ WS/ deg ~ 99° June 19h9 SUMECT: Repert ef Unidentified Flyin: Object Camanding General fir Materiel Cenmand Wright-Patterson AF Base, Ohio ATT: MCIAXOG The following report of an unidentified flying ebject is submitted in compliance with Flight Service Regulation 200-,, @ LOCATION AND TIME OF SIOHTINGs 17505 - 17558, 26 dune 1919, Fairfield, OhiLo. be WEATHER AT THE Tis 5,000 thin scattered, 10 miles visibility, temperature 92, dew peint 62, wind north-northwest l, altimeter 29 »' Oly. es Major 8. L. Long, Wright-Pattersen AFB, Dayten, Chie, 2) Unidentified Civilian, resident of Fairfield, Chie. PHOTOGRAPHS OF OSJNCTS, IF AVAILABLE: None evailable, BICHES OF OBJ*CT*S CONFIGURATION: Hone, BJSCT SIGHTED: (2) BuupER: 1. (2) SHAPE: Lemp tail of flame accompanied by a long tail ef ancke, SIiZKk: Undetermined, COLOR: Flame and sncks, HEADINGs West te East SURJEOT: Repert ef Unidentified Flying Object (29 dune 1919) (7) MANEUVERARILITY: Undetermined, (S$) ALTITUDE: Undetermined ~ very hich. (9) SOUMDs Undetermined. r Te Tis Trot BAD A fies EOS Ge GRNARAL SEMARKS: None. i = Chief of Staff, Usar, Lt Celonel, USAF ATTN: Director of Command ing i ~ Gommender MATS, ATTN: \/ Chief Intelligence Divn i+ CO Flight Service, ATTN: 'a WH Se HqMAAMA Form No. 7 ® CONFIDEN TyA)-; -_ (Rey. 28 Oct. 48) OLMSTED FLIGHT SERVICE CENTER Olmsted Air Force Base PRB /vw MDT 000,92 10 Jum 1949 € TM tam rt 2 2. © ~* S UBJBCT Unidentif ie WMANGING, General Materiel Comnand.zhteratterson Air Force base i Day ton, Ohio aramer pS ta eh Bs In compliance with Fo: Rey sélates m 2! he Pn ae ted 2 Nevember sartiage yr, Headquarters UA, Subject: porting of In«- 'Plying Dises, TM dated 6 February 1} 948, the followormation is submitted, rir ot 7 Te 'ORMAT I k 10 June 1949, See Par 3b (2) Ground Not applicable, Type aircraft, speed, alt Plight. ""3 150 00% 550 degrees Distanmee and direction from city, town or known landmark, 20 miles southwest of Boston, Mass, ----SONFIDENTIAL LUDT 000,92 Subj: Unidentified Flying Objects (10 Jume 49) (3) Cleck Position of object from observer's aircraft: 1200 hrs, approximately 6 miles in front and over aircraft. Latitude and longitude: 42°H 71° 30° w See Not applicable. Number of objecté: One (1) &» Formation type: No formation. Distance of object from observer: Six (6) miles a. Laterally or horizontally: Perpendicular be Angle of elevation from horizon: 45 degreés. ce. Altitude: 50,000 feet. Time in sight: Not stated. Appearance of object: as | White Tubular Apparent construction: Woe opinion Size: 100 feet long Direction. of flight: 350"
9000	10000	"degrees - 54 Tactics or mancuvers: None Evidence of exhaust: lone a, Color of smoke: lone be Length and width: None Uder: Unknown Rate of evaporation: Unknown pees ad MDT 319.1 Subj: Unidentified flying Objects shy 6. Does trail vary with sound: 'one Effect on clouds: None Lights: lone Support: lone Propulsion: Not observed, a. Propeller or jet: Unknow Roter: Unknown. Aerodynamic vanes Unknown tLe ""Te. VS @e4h fe Fgh SD wee bP ae er Control ana Unknown Unknown Location: Unknown Air Duets: Not observed, a. Slote: Unknown be Duct openings: Unknown Speed = PH: 150 LPH Seund: Unknown Was any radio antema to be observed: Not observed. Manner of disappearance: Not stated. @. Explode 1) Possibility of fragments: Unknown (2) Other physica} oyiden eo: Unknown MDT 000,92 Subj: Unadentified Flying Objects Faded from view: Yes Ge Disappeared behind obstacle: Wo ATP TUT Ga mr Tesh zy Sty RELATIVE iV 205 Uo y] ERVER Name of Observer: ist Lt Kirshbawn. ort Devens, Massachusetts Occupation: Place of Dusiness: ISAF Hobbies: lot applicable Ability to determine: Unimown Reliability of observer: No opi Notes relative to observer on @ Sightings in general: None b. How attention was drawn to objects: Directly in flight path. (1) Sound: Unknown Motion: Stationary rlint of light: tlint of light on canopy. tnesses None rogator re intelligence and character lo opinion, 10. Comments of interro of person interrogated: RELATIVE TO RADAR SIGHTINGS Re radars now operating on ground: No radar sightings. airborne, when object was sighted: lot applicable. MDT 000,92 Subj: Unadentified Plying Objects Teletype sequences of local weather conditions: 25,000 overcast « 1200 scattered e Tre ne faite Ww @¢ Winds aloft report: Not given. Se Local flight schedules of conmeraial, private and military aircraft flying in vicinity at the time: Unknown. 4, Possibility releases of testing devices in vicinity sent aloft by Ordnance, Navy, Air force, Army, ""eather Units, Research Organizations or any other: Unknown. 5. If object contacted earch, obtain soil sampled within and without depression or spot where object landed for purposes of making comparison of soils: Unknown, 6. If object came sufficiently near other aircraf&% or known objects, check sur rfaces with Geiger cetmrters for possible radioactivity. Make comperisons with other unaffected aircraft ob joctss Unknowte Obtain photographs: Not obtained, Obtain fragments or physical evidences where an att ~~ Mwilicew Fe LOY. * es"" AT! oy RIOD» Uoil ee _ DISTRIBUITONs oc: Chief of Staff, Hq Ar Commander, MATS co, FS HAMILTON AIR FORCE BAS FORNIA HAMILTON -FIELB, CAL - 9 MAY 1949 Copy furnished: Chief of Staff, USAF ATTN: 'Dir of Intelligence Gomdr, MATS, Wash 20, DC ATTN: Chief, Intell Div CO, Flt Sv, Wash 25, DC ATTN: A=2 rytt sided AW"
