start	end	text
0	1000	"DELIBERATIVE PROCESS PRIVILEGED DOCUMENT Description of Alleged ""IMMACULATE CONSTELLATION"" Program (U//FOUO) Starting around 9 October, 2024, open press broke a story about a supposed unacknowledged Special Access Program (uSAP) regarding unidentified anomalous phenomena (UAP). Referred to as ""IMMACULATE CONSTELLATION,"" this uSAP was allegedly created in 2017 and houses highly classified UAP evidence (i.e., videos, images, documentation) but is supposedly being managed without appropriate Congressional awareness or oversight.  The journalist who broke the story alleges that his source is a U.S. Government whistleblower who came across the material ""accidentally,"" but this whistleblower has supposedly written a report delivered to Congress about the uSAP.  A second source referred to in a U.K. publication (not the original outlet that broke the story) confirmed to the U.K. publication that the uSAP exists and is authentic.  This uSAP supposedly has high-quality evidence of encounters with UAP that have not been shared with AARO or other people managing the UAP mission. (U) A DoD spokesperson (Sue Gough) denied that IMMACULATE CONSTELLATION exists or that any evidence for it exists, stating ""The Department of Defense has no re cord, present or historical, of any type of SAP called 'IMMACULATE CONSTELLATION'."" (U//FOUO) The press has reported that IMMACULATE CONSTELLATION will be raised and discussed at the open hearings with AARO in November 2024. (b) (5) DELIBERATIVE PROCESS PRIVILEGED DOCUMENT Intro duction This document is the result of a multi-year, internal investigation into the subjects of Unidentified Anomalous Phenomena (UAP), Technologies of Unknown Origin (TUO), and Non- Yfuman Intelligence (NHI). This investigation was undertaken in response to urgent and credible threats to the public good and safety of the United States of America - and provided to Congress through the UAP whistleblower mechanisms established by the FY23 National Defense Authorization Act, and the FY23 National Intelligence Authorization Act. The data consulted during this investigation, and summarized in this report, originate from non-public data held within the Executive Branch of the United States Government (USG). The author obtained access to this information while pursuing their lawful duties as an employee of the Department of Defense. This public version of the author's report was reviewed and approved for public release by the Department of State, Bureau of Global Public Affairs. The results of this investigation are deeply disturbing. Elements of the U.S. Executive Branch | ' have conspired to prevent the U.S. Legislative Branch from exercising its lawful powers of governance with respect to the UAP, TUO, and NHI issues. The information provided by the author strongly suggests that the U.S. Executive Branch has been managing UAP/NHI issues without Congressional knowledge, oversight, or authorization for some time, quite possibly: decades. This criminal conspiracy keeps the elected government of"
1000	2000	the United States and its citizens ignorant to profound discoveries and dire threats originating from the existence of UAP, NHI, and their technolo gies. 'Unambiguous evidence demonstrating the reality of UAP, NHI, and TUO has been made available to Congress by multiple, independent UAP whistleblowers. This document is but one item of evidence brought to Congress, much more exists and hopefully will be made available. In this public version of the report, information is organized into seven categories of evidence, including: an Unacknowledged Special Access Program (uSAP); Imagery Intelligence (IMINT); human intelligence (HUMINT); signals intelligence (SIGINT); USG bureaucratic records; USG. historical records; and other sensitive sources. All information in this report is derived from access to non-public information. - Section 1: Unacknowledged Special Access Program - IMMACULATE CONSTELLATION IMMACULATE CONSTELLATION is an Unacknowledged Special Access Program (USAP) established following the public disclosure of the AATIP/AAWSAP programs by Luis Elizondo in 2017. Upon disclosure to Congress, it was determined that this USAP and its collateral information have not been lawfully reported to Congress. IMMACULATE CONSTELLATION's primary mission is collecting imagery intelligence on Unidentified Aerial Phenomena (UAP) and ARV/RV (Reproduction Vehicles) utilizing tasked and untasked U.S. military-intelligence resources. As part of a network of SAPs linked to Non- Human Intelligence (NHI) and UAP technologies, IMMACULATE CONSTELLATION acts as anexus for collecting, analyzing, and disseminating intelligence on the activities, capabilities, and locations of anomalous aerospace threats that originate from foreign or unidentified sources. The intelligence within the IMMACULATE CONSTELLATION programy primarily consists of high-quality Imagery Intelligence (IMINT) and collateral Measurement and Signatures Intelligence (MASINT) of UAPs and ARV/RVs within Earth's atmosphere. The collection platforms involved are a blend of tasked and untasked capabilities in Low Earth Orbit (LEO), the upper atmosphere, military and civilian aviation altitudes and maritime environments. IMMACULATE CONSTELLATION pays particular attention to anomalous aerospace platforms that have been developed through the study or acquisition of technologies of unknown origin by foreign nations or unknown entities. UAP and ARV/RY signatures and preferred. operating areas are known to the program, enabling a degree of strategic awareness and warning. ~ Finally, IMMACULATE CONSTELLATION shows that UAP and ARV/RVs are operating around the globe, often in close proximity to sensitive foreign assets and locations. The categorization of IMMACULATE CONSTELLATION as a 'parent' USAP, with various 'child' SAPs under its umbrella, indicates a high level of compartmentalization and secrecy. In effect, IMMACULATE CONSTELLATION serves as a central or 'parent' USAP that consolidates observations of UAP and ARV activities detected by tasked and untasked collection platforms. Sophisticated internal information security controls are a major part of the IMMACULATE CONSTELLATION program, which enforces compartmentalization by detecting, quarantining, and transferring UAP and RV imagery collection incidents before they
2000	3000	| are circulated within the Military Intelligence Enterprise. In conclusion, IMMACULATE CONSTELLATION shows that the USG: is not only aware of UAPs and TUO, but also foreign state efforts to replicate UAP and TUO capabilities. The data within IMMACULATE CONSTELLATION reveals the capacity of the U.S. Armed Services and Military Intelligence Community to detect, track, identify, and engage anomalous transmedium platforms. IMMACULATE CONSTELLATION also demonstrates the extant capability to detect, quarantine, and transfer UAP and RY collection incidents before they are observed and circulated within the Military Intelligence Enterprise, partially explaining why many otherwise cleared members of the military and IC are unaware of UAP activities. Finally, the existence of IMMACULATE CONSTELLATION provides verifiable evidence of the witting participation by elements of the U.S. Armed Services, Defense Civil Service, and the Intelligence Community ina global surveillance and reconnaissance mission tasked with monitoring UAPs and ARV/RVs. | - Section 2: USG Imagery Intelligence The USG maintains Imagery Intelligence (MINT) databases accessible to personnel with appropriate security clearances and mission need. These databases are scattered across various organizations and services, leading to a fragmented ownership structure. This dispersion. complicates the timely and comprehensive gathering of IMINT related to Unidentified Aerial - Phenomena (UAPs). Control over access to these datasets primarily reside with the Military Intelligence Enterprise, the Combatant Commands, the Armed Services, and individual Program Managers. The IMINT collected from datasets available to the DoD, and reviewed for this report, provide compelling evidence for UAP which defy prosaic explanations. There i is a large number of unique imagery sensors available to the U.S. military and intelligence community including: Infrared (IR)/Forward-Looking Infrared (FLIR), Full Motion Video (FMV), Thermal, and Still Photography. The multitude of wavelengths collected by these sensors have captured UAP characteristics that are difficult or impossible to observe with the human eye alone. Subtle atmospheric effects associated with UAPs are visible through the sensors employed by the U.S. military and intelligence agencies, enabling unique analytic techniques. The verifiable chain of custody for VAP IMINT collected by U.S. military assets ensures a high level of confidence in the accuracy and integrity of the data gathered. The following examples are presented: CENTCOM Cuboid Formation of Metallic Orbs: On USG networks, there exists daytime- FMV and daytime-FLIR footage of a formation of ~12 metallic orbs skimming the ocean surface at high-speed before dispersing in multiple directions. The rapid and agile maneuvering of the metallic orbs were incompatible with known aerospace vehicles and were between 3-6 meters in. diameter. In the opening segment of this footage, the ~12 metallic orbs flew in a tight 'cuboid' ' formation; the metallic orbs were in three vertical-square formations of ~4 orbs each, arranged in a three-pronged configuration, creating
3000	4000	the illusion of a cube shape at distance: All the orbs were. white-hot against the black-cold ocean in the FLIR footage, and each sphere created a feint atmospheric distortion both around itself and as a heat-shimmer 'contrail'. The metallic orbs moved in this cube formation over the ocean for some time, before rapidly breaking formation as pairs. The sensor platform lost track of most of the metallic orbs as they ascended in altitude and accelerated in speed but maintained observation on a pair of metallic orbs continuing the original trajectory of the larger formation, CENTCOM Fast Mover Observed Transiting Over Sensitive Facilities: On USG networks, there exists FLIR footage of a small-medium oval UAP flying at high speed and low to the surface. The footage begins as routine surveillance of a sensitive coastal facility, when the oval UAP rapidly comes into frame as it flies above coastal facilities. The oval UAP then makes a rapid turn towards the ocean where it is tracked by the collection platform. The oval UAP i is tracked flying low over the open ocean at high speed before the track is Lost. INDOPACOM Intelligence Vessels Positioned to Collect on Reproduction Vehicle: On USG networks, there exists Infrared footage of and imagery of a grouping of vessels engaged in SIGINT and MASINT collection at night in a specific area of the Pacific Ocean. In this footage, which was in close-proximity to the vessels, a large equilateral-triangle UAP suddenly appears directly over the ships. Three bright points are seen at each bottom corner of the UAP, which is observed to slowly rotate on its horizontal access. This rotation partially reveals a horizontal bar of sweeping lights. Intelligence analysis associated with this event specifies that the equilateraltriangle is a Reproduction Vehicle (RV) and concludes that the vessels must have been aware of the RV's frequent use of those coordinates, due to foreign pre-positioning of advanced collection assets at the exact time and place. After a brief period of hovering and slowly rotating approximately 500-1000 meters above the ocean, the RV suddenly disappears, and the footage ends. INDOPACOM Equilateral Triangle UAP Tails - Vessel: On USG networks, there exists infrared footage of an equilateral-triangle UAP, approximately fighter-jet sized, hovering less than 200 meters above a vessel, in the night at a location i in the Pacific. Intelligence analysis associated with this event specifies that the equilateral-triangle is an ARV/RV of unknown origin. The vessel gives no signs that it is aware of the ARV/RV maintaining altitude and bearing directly overhead. Two lights on the underside of the ARV/RYV are visible, while a third is blocked from view due to a slightly upward angle of orientation. INDOPACOM Large Disc Using
4000	5000	Clouds as Concealment: On USG networks there exists OPIR footage of a large saucer shaped UAP emerging from within a dense cloud formation. The saucer registered black-hot against white-cold, with atmospheric disturbances caused by the saucer Shaped UAP visible. The saucer was between 200-400 meters in circumference and displayed symmetrical concavities on the upper surface. The saucer shaped UAP emerges at a shallow angle travelling upwards towards the outer atmosphere. After breaking above the cloud cover, the saucer shaped UAP suddenly reverses its direction, descending partially back into the cloud cover, then accelerating rapidly out of frame and partially obscured by the could tops. This behavior was evasive in nature and implied that the saucer shaped UAP had become aware that it was under observation by a space-based collection platform. INDOPACOM Boomerang UAP Observed by Pilot and Sensor Suite: On USG networks there exists FLIR footage of a swept-boomerang UAP maneuvering at an uncertain altitude at a _ location off the eastern coast of a country. The UAP is tracked against clouds by the sensor suite _ _ of the operating craft. The UAP is observed rapidly decelerating to a stationery hover, followed by the sudden emission of a sphere of light from the junction of the two 'wings' which expands to partially engulf the craft in a rotating sphere of light, at which point the available footage ends. NORTHCOM Jellyfish UAP Crosses US-Mexico Border: On USG networks, there exists FLIR footage of an irregularly shaped UAP flying across the southern border. The UAP appeared in FLIR to be 'mottled' irregularly with hot/cold emissions and approximated a jellyfish or floating 'brain' with hanging appendages in appearance. The UAP flew against the wind with no visible means of propulsion, maintained an unnatural 'rigidity' in its movements and flight path, and maintained a comparatively low altitude to geographic features. In appearance and behavior, footage of this UAP violating the airspace of the southern border resembled the same class of UAPs observed near DoD facilities in Iraq and Afghanistan. There exists at least one compilation video of this class of UAP, sourced from DoD force protection assets and Theater ISR, which uses this footage as a point of comparison. NORTHCOM Supersonic. Range Fouler' Intercepts USN F Fighter: On USG networks there exists FLIR footage and radar data of.a supersonic UAP of uncertain characteristics conducting a head-on intercept of a USN fighter operating off the Eastern Seaboard. The UAP is observed emerging from a cloudbank at high-speed and approaching the USN aircraft head-on, rapidly passing over the left side of the cockpit. Radar data from this approach tracks the UAP on its approach towards the craft providing information on speed, heading, and elevation. |
5000	6000	"SOUTHCOM Tic-Tac Detected by Space Asset in Proximity of Vessel: On USG networks _ there exists OPIR imagery and MASINT of a Tic-Tac UAP transiting through an area of the Atlantic Ocean. The Tic-Tac maneuvers at an altitude at or near local cloud cover, and correlated electromagnetic signatures were collected by MASINT. In the available footage the Tic-Tac UAP transits rapidly through the field of regard as it transits the ocean. No observed reaction is seen to come from the vessel, but its proximity in time and space to the trajectory of this UAP suggests foreknowledge of the UAP event by intelligence. Section 3: Defense Human Intelligence Reporting The USG maintains a database of intelligence collected by military personnel across a plethora of topics, including UAP. These individual reports are considered ""raw"" because they have not undergone evaluation, corroboration, or contextualization into a finished analytical product by Military Intelligence Community analysts -A significant volume of reports documenting firsthand encounters with Unidentified Aerial Phenomena (UAPs) or Unidentified Flying Objects (UFOs) by DoD personnel exists within defense HUMINT databases. Many of these UAP reports are filed by military aviators and pilots, as well as service members trained in foreign military intelligence collection activities, and often include photographic evidence and sensor data. When aggregated, these reports reveal significant information on UAP. This section is directly informed by reviewing over 400 defense HUMINT reports on encounters with UAPs/UFOs by USG personnel spanning from '1991 to 2022. It must be noted that this dataset.is not exhaustive - other HUMINT data sources exist which are omitted from this analysis. The defense HUMINT dataset summarized here highlights notable trends 1 in the reporting stream and are presented here along with specific examples. Common UAP/UFO Shapes Observed in Defense HUMINT Dataset From 1991 to 2022, the most common UAP shapes reported i in this USG dataset were spheres/orbs, discs/saucers ovals/tic-tacs, triangles, boomerang/arrowhead, and irregular/organic. The Triangles/Boomerangs/Arrowhead shapes were by far the rarest and spheres the most common. Variations of morphology within these categories are present i.e. smooth spheres and spheres with protuberances; saucers without domes and saucers with domes; smooth ovals and ovals with surface structures; jellyfish or floating ""brains"" with appendages; and elongated triangles as well as equilateral triangles, o. Sphere or Orb: Spheres were the most reported shape, with variations ranging from smooth featureless orbs to spheres with visible openings or appendages. These objects' prevalence suggests a possible standard in UAP design or function, capable of high | maneuverability and speed. The-diversity-within the-sphere category, spanning from ~simple, polished appearances to more complex structures with. appendages, suggests a broad range of purposes or technologies unique to the platform's mission and/or the originator. ¢ Disc or Saucer: Saucer-shaped"
6000	7000	"UAPs, reported with and without domes, were the second-most common shape reported. Flat saucers were reported as well, these being disc like objects without pronounced domes. Traditional bi-convex UAPs are also reported in the data. e Oval or Tic-Tac: Oval-shaped UAPs were infrequently reported within the dataset, and only after approximately 2003; these UAPs either maintained a uniform 'ege-like' symmetry, occasionally tapered into a teardrop shape. Cylinders with convex ends (Tic- Tacs) fall into this category, and occasionally featured visible protuberances on the ""top"" or 'bottom' of the otherwise uniform planform. Triangle: Triangles were amorig the rarest UAPs reported. in the data. Most of these sightings were equilateral triangles, occasionally with vertical 'stabilizers' visible on the 'top' of the UAP. Elongated (isosceles) types were also reported, occasionally with the same vertical stabilizers observed on the equilateral type. Boomerang or Arrowhead: Boomerangs and 'Arrowhead' shaped UAPs were also among the rarest reported. The boomerang UAPs exhibited bilateral symmetry, with sweeping wings and a high aspect ratio, Arrowhead UAPs also showed bilateral. symmetry, but possessed tapered wings and a low aspect ratio, typically with highly swept leading edges. 'Irregular or Organic: Irregularly shaped UAPs, those that defy simple geometric description, were among the rarest reported sightings. Shape-shifting UAPs also appear in the dataset, typically having a spherical or disc-like ""base"" form from which irregular geometries are seen to project. ""Floating brain"" or ""Jellyfish"" UAPs are present as well, characterized by a central mass from which multiple ""arms"" or spars hang downward. Finally, combined shapes were also observed, including cubes within spheres, ringed saucers, and various rectangular and cuboid forms. Common Observable Behaviors and Characteristics of. UAP/UFO Shapes Observed j in Defense HUMINT Dataset Table 1: Sphere/Orb | | Observable _ || a | Details Size Sizes range from small obj ects to those several meters in diameter. Capable of stationary hovering to rapid acceleration; speeds surpassing Speed | | conventional aircraft have been noted. | ء ᄆ Often lack conventional signatures such as heat trails; electromagnetic Signatures, | effects on military electronics reported. _|/Varied, with grey/metallic, greyish-blue, white/white-yellow, and Colors | red/orange-red being prevalent. Surface Details Ranges from completely smooth and reflective to having visible _||protuberances, appendages, concavities, and openings. | High maneuverability, including abrupt direction changes and the ability to- Behaviors. hover. Often observed to fly in complex geometrical formations and to floperate in tandem. Atmospheric Occasional disturbances in cloud formations and 'heatwave' contrails have Phenomena ~ Ilbeen reported. Biological Effects Close observers reported feelings of unease, and of electronic device malfunctions. Table 2; Disc/Saucer emitting light or changing color. |__ Observable | Details | \Size Generally, range from a few meters to over 20 meters in diameter, | Speed Exhibits"
7000	8000	"capabilities for both hovering and high-speed flight, often making P sudden sprints.. Radar detection varies, visual sightings more common. Some reports Signatures. include a humming sound. Colors Metallic silver or gray is common, though some have been reported as. 'Variations include smooth, featureless surfaces to those with visible Surface Details domes or segmented panels. Sudden vertical ascents, hovering, and silent operation. Some reports indicate the ability to become invisible or blend into the sky. [Unique Emissions Instances of electromagnetic interference in nearby devices and vehicles. | Atmospheric ||Phenomena Visual disturbances, such as shimmering air or sudden fog formation. Table 3: Oval/Tic-Tac | Observable | Details | | రు | Size Lengths typically from 6 to 40 meters, maintaining proportional width and height.. | High-speed travel and instant acceleration have been frequently reported, with Speed no sonic boom. Signatures Visual identification often notes a lack of contrail.. ءᄆ | (Colors || White or silver. | | Surface Uniformly smooth surface, with occasional reports of protuberances that could Details be sensors, propulsion elements, weapons, or unknown technology. ' Observed ability to hover and then accelerate suddenly. Some encounters describe them maintaining stable positions despite high winds. Table 4: Triangular | Observable | | Details | Size Medium to large sized, ranging from F-16 to. football-field size. | | Speed Capable of slow, precise movement as well as rapid acceleration to speeds P beyond conventional aircraft. Sionatures Often reported to emit a soft, humming sound; may affect electronic devices within. a certain proximity. Colors Black or dark gray, sometimes with white lights at the corners and a central red light; reports of ""twinkling"" stars across surface. | Observable | Details Surface Some have been described with visible surface textures, like panels or ridges, Details and occasionally stabilizers. oe Hovering is common, as is silent flight. The ability to suddenly vanish or | jjaccelerate rapidly is frequently reported.. Triangular UAPs often emit focused beams of light. Toroidal light patterns are Unique |:: vs sometimes observed to emanate from a central point, leading to rapid '||Emissions; acceleration or disappearance. | ee Long-term psychological effects, such as anxiety or insomnia, have been noted, Biological ', alongside the feeling of 'being watched' or shared awareness with the triangle Effects UAP. Table 5:Boomerang/Arrowhead | Observable | Details _ Size Wingspans can exceed 30 meters, especially for boomerang-shaped UAPs. Arrowheads typically range from F-16 size to slightly larger. 'Speed [Exhibits both gliding at low speeds and the capacity for highspeed flight.. [Signatures Visual sightings often note a slow, silent flight profile. | Colors Typically dark, blending with the night sky, though some reports include } glowing edges or tips. Surface Smooth surfaces with a notable aerodynamic design; the arrowhead"
8000	9000	"types show Details more angular features.. | Behaviors Known for silent operation and the ability to execute tight turns.: Seen to emit a spherical 'ball' of light from the centerline, which partially. Unique envelops th are ps the DAP during maneuvers, causing electromagnetic interference with Emissions local technologies. Table 6. Irregular/Organic Observable | Details. Highly variable, from small, compact forms to larger, more sprawling Size | structures.. | Movements range from slow drifting to rapid acceleration, often Speed unpredictable.. Some reports include unusual sounds or the absence of expected Signatures |; i _ aerodynamic noise; electromagnetic effects are common. Colors Often described with bioluminescent qualities or shifting colors, particularly for ""floating-brain"" or jellyfish types. | Surface Details Descriptions vary widely, from smooth, fluid-like surfaces to complex, articulated structures: | Observable: | | Details Behaviors _ |/Demonstrates a wide range of behaviors, from controlled maneuvering to erratic patterns of movement. Shape-shifting abilities have been reported. - ءء Observations include physical sensations of warmth or cold, unexplained Biological Effects غاᄆ ء لدكا: | smells (e.g., ozone), and psychological distress.. The floating-brain/jellyfish UAPs occasionally exhibit 'patterned' - Unique د بر ءغا п لعادغا Emissions luminescence or fluctuating lights/colors (typically only visible in the higher-end of the electromagnetic spectrum). Atmospheric Sudden temperature drops, and the appearance of clouds have been reported. Examples of Defense HUMINT Reports on UAP: Close Encounter by CVN Flight Deck Personnel: While on active duty in the Pacific, flight. deck personnel working night duty experienced a close encounter with a spherical UAP of _medium-large size. On-duty flight deck crew observed a small orange-red sphere maneuvering at high altitude above the CVN. Shortly after first observation, the UAP rapidly descended from high altitude to a position directly above the flight deck of the CVN (height approximately 100- 200 yards). The UAP maintained altitude and matched speed with the underway CVN for an uncertain period; observing personnel reported altered perceptions of time during the close; encounter. The UAPs appeared to emit a soft orange-red light which, bizarrely, did no illuminate the ocean or the flight deck of the CVN despite the visual appearance of intense luminosity. The surface of the UAP was observed to be dynamic, 'roiling like the surface of the sun'. The UAP took no reported actions during the encounter, only maintaining a close-in proximity to the CVN. _ After an uncertain period, the UAP suddenly shot into the air, disappearing at a point high above the CVN. Observing personnel felt as if they 'snapped out of a trance' and sense of profound unease. The incident report concludes with noting that the CVN had not responded in any way to what was perceived as a hostile interception by the UAP."
9000	10000	| Metallic Orbs Intercept F-22 on CONUS Air Surveillance and Control Mission: While performing a routine Airspace Surveillance and Control Mission in the Eastern Air Defense _ Sector, an F-22 fighter observed multiple UAP contacts at mission-altitude. Moving to intercept, the F-22 pilot noted multiple metallic orbs - slightly smaller than a sedan - hovering in place. Upon vectoring towards the UAPs, a smaller formation of the metallic orbs accelerated at rapid speed towards the F-22, which was unable to establish radar locks on the presumed-hostile UAPs. The F-22 broke trajectory and attempted to evade but was intercepted and boxed in by ° approximately 3-6 UAPs. One UAP maneuvered in proximity (>12 meters) to the area directly starboard of the cockpit; there the UAP established a rigid spatial relationship with the F-22, maintaining its exact position and orientation parallel with the F-22's cockpit despite multiple evasive rolls and maneuvers. Surrounded by the presumed-hostile UAPs, the F-22 was forced out of the mission area under the escort of the UAP formation. Perimeter of Sensitive Facility Breached by UAP: At a military airfield located on the Eastern Seaboard, ground personnel reported a lengthy, low-altitude intrusion late at night by a small, spherical UAP. The UAP displayed visual signature management, appearing as a blurry sphere around which light was distorted or 'bent'; this effect emanated outward from the central sphere, giving the appearance of a heat-haze or misty volume of distorted light. Ground personnel reported eyestrain, headaches, and a feeling of unease or dread while observing this 'dark _ sphere'. The UAP was first observed while slowly crossing the runway, moving in the direction of a sensitive area. Once across, the UAP hovered above a grouping of ground equipment, before floating further towards a building within the sensitive area. The UAP then floated the building before suddenly disappearing. Ground personnel-were uncertain of the length of the encounter, but estimated their observation lasted between 10 to 15 minutes.. Section 4: DoD Bureaucratic Records | Discrepancies found throughout the internal records of AARO and DoD interactions with Congress cast serious doubts on the integrity of the DoD's statements to the elected leaders of the. United States Government. Extant transcripts held by DoD leadership show a pattern of trivialization, obfuscation, and outright denial of UAP data in what were intended to be highly classified, private, and transparent conversations with appropriate Congressional members. This same behavior also prevents critical members of Congress from receiving an accurate assessment of the national security risks posed by UAPs. | Specific examples known to the author include: denying the existence of multiple Compartmented Access Programs (CAPs) owned by a Military Intelligence Agency which directly related to the UAP mission; denying the
